time,Downwelling Shortwave Irradiance (W m-2)
2017-08-21 00:00:03.796999680,518.2
2017-08-21 00:01:08.644000256,482.0
2017-08-21 00:02:12.951000064,473.8
2017-08-21 00:03:17.189000192,466.5
2017-08-21 00:04:22.203999744,486.7
2017-08-21 00:04:55.728999936,514.2
2017-08-21 00:06:00.555999744,484.5
2017-08-21 00:07:06.320999936,437.1
2017-08-21 00:08:11.378000384,399.6
2017-08-21 00:09:15.736999936,376.5
2017-08-21 00:10:19.973000192,508.1
2017-08-21 00:10:54.904999936,468.2
2017-08-21 00:11:58.480999936,449.7
2017-08-21 00:13:02.878999552,451.3
2017-08-21 00:14:07.504999936,459.1
2017-08-21 00:15:11.814000128,484.7
2017-08-21 00:16:16.600000000,477.0
2017-08-21 00:17:21.105999872,487.8
2017-08-21 00:17:54.892999680,451.4
2017-08-21 00:18:59.126000128,450.5
2017-08-21 00:20:03.453000192,477.3
2017-08-21 00:21:07.770999808,461.6
2017-08-21 00:22:14.203999744,452.7
2017-08-21 00:23:18.845000192,438.0
2017-08-21 00:24:23.151000064,360.4
2017-08-21 00:24:56.031000064,377.3
2017-08-21 00:26:00.500999680,383.8
2017-08-21 00:27:05.126000128,345.3
2017-08-21 00:28:09.845000192,377.8
2017-08-21 00:29:14.451000320,466.2
2017-08-21 00:30:18.939000320,358.5
2017-08-21 00:31:23.244999680,348.1
2017-08-21 00:31:55.639000064,402.4
2017-08-21 00:32:59.953999872,451.0
2017-08-21 00:34:04.673000448,424.2
2017-08-21 00:35:08.909999616,418.8
2017-08-21 00:36:13.400000000,430.4
2017-08-21 00:37:17.848999936,450.9
2017-08-21 00:38:22.279999488,436.6
2017-08-21 00:38:54.885000192,389.6
2017-08-21 00:39:59.569999872,383.9
2017-08-21 00:41:03.808999936,434.2
2017-08-21 00:42:08.550000128,397.0
2017-08-21 00:43:13.130999808,378.5
2017-08-21 00:44:18.288000000,367.1
2017-08-21 00:45:22.525000192,358.9
2017-08-21 00:45:54.896000000,405.7
2017-08-21 00:46:59.135000064,382.0
2017-08-21 00:48:04.558000128,374.0
2017-08-21 00:49:09.213000192,384.3
2017-08-21 00:50:13.504999936,390.2
2017-08-21 00:51:17.734000128,361.4
2017-08-21 00:52:22.029999616,384.6
2017-08-21 00:52:54.871000064,374.8
2017-08-21 00:54:00.440000000,359.4
2017-08-21 00:55:04.677000192,373.0
2017-08-21 00:56:09.007000064,368.3
2017-08-21 00:57:13.351000064,354.3
2017-08-21 00:58:17.808999936,347.9
2017-08-21 00:59:22.270000128,352.7
2017-08-21 00:59:54.868000256,332.4
2017-08-21 01:00:59.394999808,334.4
2017-08-21 01:02:03.652999680,321.1
2017-08-21 01:03:07.916999680,323.1
2017-08-21 01:04:12.508999680,331.4
2017-08-21 01:05:16.736000000,338.0
2017-08-21 01:06:21.270000128,302.0
2017-08-21 01:06:54.862000128,306.6
2017-08-21 01:07:59.460000256,302.3
2017-08-21 01:09:03.808000000,308.4
2017-08-21 01:10:09.392999424,305.3
2017-08-21 01:11:13.650999808,304.9
2017-08-21 01:12:17.878999552,293.9
2017-08-21 01:13:22.546999808,295.7
2017-08-21 01:13:54.854000128,298.0
2017-08-21 01:14:59.553999872,281.4
2017-08-21 01:16:03.812999680,285.2
2017-08-21 01:17:08.097999872,303.0
2017-08-21 01:18:12.455000064,265.7
2017-08-21 01:19:16.687000064,293.8
2017-08-21 01:20:21.484000256,270.9
2017-08-21 01:20:54.852000256,258.1
2017-08-21 01:21:59.265999872,267.2
2017-08-21 01:23:03.816999936,269.1
2017-08-21 01:24:08.053000192,265.1
2017-08-21 01:25:12.540999680,254.4
2017-08-21 01:26:16.826000384,240.7
2017-08-21 01:27:21.414000128,256.9
2017-08-21 01:27:54.849999872,246.7
2017-08-21 01:28:59.414000128,243.1
2017-08-21 01:30:04.569000448,232.4
2017-08-21 01:31:10.348000256,234.1
2017-08-21 01:32:14.696000000,232.3
2017-08-21 01:33:18.921999872,220.3
2017-08-21 01:34:23.217999872,223.9
2017-08-21 01:34:57.052000256,223.1
2017-08-21 01:36:01.288999936,215.0
2017-08-21 01:37:05.566000128,198.9
2017-08-21 01:38:09.803999744,198.3
2017-08-21 01:39:14.619999744,228.3
2017-08-21 01:40:18.914999808,205.5
2017-08-21 01:41:23.203000320,205.0
2017-08-21 01:41:55.326999552,202.6
2017-08-21 01:42:59.564000256,179.9
2017-08-21 01:44:03.792000000,192.0
2017-08-21 01:45:08.096999936,200.4
2017-08-21 01:46:12.424999936,186.9
2017-08-21 01:47:17.451000320,205.2
2017-08-21 01:48:21.741000192,180.8
2017-08-21 01:48:54.832000000,170.5
2017-08-21 01:49:59.069000192,172.6
2017-08-21 01:51:03.343000064,175.4
2017-08-21 01:52:07.637000192,170.3
2017-08-21 01:53:12.328000000,168.3
2017-08-21 01:54:16.555999744,156.6
2017-08-21 01:55:20.808999936,171.8
2017-08-21 01:56:23.772000256,163.5
2017-08-21 01:56:56.251999744,153.6
2017-08-21 01:58:00.504999936,171.7
2017-08-21 01:59:04.739000320,150.7
2017-08-21 02:00:09.354999808,143.2
2017-08-21 02:01:13.581999616,153.8
2017-08-21 02:02:18.779000320,137.6
2017-08-21 02:03:23.366000128,144.3
2017-08-21 02:03:55.489000448,132.8
2017-08-21 02:04:59.737999872,124.8
2017-08-21 02:06:04.312999936,128.7
2017-08-21 02:07:08.550000128,133.0
2017-08-21 02:08:12.779000320,132.4
2017-08-21 02:09:17.014000128,130.2
2017-08-21 02:10:22.008000000,129.9
2017-08-21 02:10:54.821000192,123.2
2017-08-21 02:11:59.531000320,124.0
2017-08-21 02:13:06.017000448,124.9
2017-08-21 02:14:10.314999808,109.5
2017-08-21 02:15:14.721999872,121.5
2017-08-21 02:16:18.713000448,113.6
2017-08-21 02:17:23.064999936,111.5
2017-08-21 02:17:55.208999936,112.5
2017-08-21 02:18:59.435999744,96.7
2017-08-21 02:20:04.201999872,95.5
2017-08-21 02:21:08.529000448,97.4
2017-08-21 02:22:12.758000128,89.3
2017-08-21 02:23:17.231000064,88.7
2017-08-21 02:24:21.701999616,82.8
2017-08-21 02:24:55.838999552,71.7
2017-08-21 02:26:00.329999872,75.8
2017-08-21 02:27:05.376999936,87.7
2017-08-21 02:28:09.805000192,77.2
2017-08-21 02:29:14.819000320,77.6
2017-08-21 02:30:19.088000512,68.7
2017-08-21 02:31:23.364999680,73.3
2017-08-21 02:31:55.488000000,68.2
2017-08-21 02:33:00.100999680,60.4
2017-08-21 02:34:04.943000064,55.3
2017-08-21 02:35:09.477999616,54.1
2017-08-21 02:36:13.965000192,48.2
2017-08-21 02:37:18.522999808,46.5
2017-08-21 02:38:22.800999936,52.9
2017-08-21 02:38:54.923999744,56.7
2017-08-21 02:39:59.510000128,54.8
2017-08-21 02:41:03.748000256,53.0
2017-08-21 02:42:08.003999744,47.4
2017-08-21 02:43:12.631000064,46.4
2017-08-21 02:44:17.368000000,50.1
2017-08-21 02:44:55.621000192,46.1
2017-08-21 02:45:55.857999872,43.1
2017-08-21 02:47:00.484000256,43.8
2017-08-21 02:48:07.551000064,37.7
2017-08-21 02:49:11.802999808,41.3
2017-08-21 02:50:16.495000064,35.7
2017-08-21 02:51:20.743000064,38.7
2017-08-21 02:51:54.790000128,34.6
2017-08-21 02:52:59.022000128,35.5
2017-08-21 02:54:03.519000064,29.7
2017-08-21 02:55:07.757000192,33.2
2017-08-21 02:56:12.072999936,30.6
2017-08-21 02:57:17.227999744,28.3
2017-08-21 02:58:22.265999872,27.6
2017-08-21 02:58:54.786000384,24.4
2017-08-21 02:59:59.477000192,22.3
2017-08-21 03:01:03.710000128,22.0
2017-08-21 03:02:07.982999552,20.4
2017-08-21 03:03:12.668000256,17.3
2017-08-21 03:04:16.925000192,16.3
2017-08-21 03:05:21.430999552,14.9
2017-08-21 03:05:54.779000320,14.0
2017-08-21 03:06:59.472000000,16.5
2017-08-21 03:08:04.269000192,14.0
2017-08-21 03:09:08.654999552,11.9
2017-08-21 03:10:13.093999616,9.5
2017-08-21 03:11:17.378999808,8.9
2017-08-21 03:12:21.625999872,8.6
2017-08-21 03:12:54.772000256,7.9
2017-08-21 03:13:59.496000512,7.5
2017-08-21 03:15:03.734000128,7.1
2017-08-21 03:16:08.107000320,6.7
2017-08-21 03:17:13.307000320,6.4
2017-08-21 03:18:17.564000256,6.0
2017-08-21 03:18:54.769999872,5.6
2017-08-21 03:19:55.003999744,5.2
2017-08-21 03:20:59.484000256,5.0
2017-08-21 03:22:04.135000064,4.8
2017-08-21 03:23:08.495000064,4.6
2017-08-21 03:24:12.722999808,4.3
2017-08-21 03:25:17.648999936,4.2
2017-08-21 03:26:21.916999680,4.0
2017-08-21 03:26:54.765999616,3.7
2017-08-21 03:27:59.076000256,3.6
2017-08-21 03:29:02.864999936,3.5
2017-08-21 03:30:07.260000256,3.4
2017-08-21 03:31:11.607000576,3.2
2017-08-21 03:32:15.852000256,3.1
2017-08-21 03:33:20.320999936,2.9
2017-08-21 03:33:54.765000192,2.8
2017-08-21 03:34:59.359999488,2.8
2017-08-21 03:36:03.632999936,2.6
2017-08-21 03:37:07.904999936,2.6
2017-08-21 03:38:13.382000128,2.5
2017-08-21 03:39:17.939000320,2.4
2017-08-21 03:40:22.584999936,2.5
2017-08-21 03:40:54.752000000,2.3
2017-08-21 03:41:59.385000448,2.4
2017-08-21 03:43:03.611999744,2.3
2017-08-21 03:44:08.276000256,2.2
2017-08-21 03:45:12.656000000,2.3
2017-08-21 03:46:16.895000064,2.3
2017-08-21 03:47:21.138999808,2.3
2017-08-21 03:47:54.751000064,2.2
2017-08-21 03:48:58.991000064,2.3
2017-08-21 03:50:04.407000064,2.3
2017-08-21 03:51:08.644000256,2.3
2017-08-21 03:52:12.890999808,2.2
2017-08-21 03:53:17.687999488,2.2
2017-08-21 03:54:21.930999808,2.2
2017-08-21 03:54:56.204999680,2.3
2017-08-21 03:55:56.444999680,2.2
2017-08-21 03:57:00.679000064,2.2
2017-08-21 03:58:05.590000128,2.2
2017-08-21 03:59:10.816999936,2.2
2017-08-21 04:00:16.453000192,2.2
2017-08-21 04:01:20.711000064,2.2
2017-08-21 04:01:54.739000320,2.2
2017-08-21 04:02:55.567000064,2.2
2017-08-21 04:04:00.096999936,2.3
2017-08-21 04:05:04.334000128,2.3
2017-08-21 04:06:08.682000384,2.3
2017-08-21 04:07:12.920000000,2.3
2017-08-21 04:08:17.191000064,2.3
2017-08-21 04:09:21.743000064,2.3
2017-08-21 04:09:54.727999488,2.3
2017-08-21 04:11:00.083000320,2.3
2017-08-21 04:12:04.418999808,2.3
2017-08-21 04:13:08.696999936,2.4
2017-08-21 04:14:13.493000192,2.4
2017-08-21 04:15:17.730999808,2.3
2017-08-21 04:16:21.960000000,2.4
2017-08-21 04:16:54.727999488,2.4
2017-08-21 04:17:58.960000000,2.5
2017-08-21 04:19:03.862000128,2.5
2017-08-21 04:20:08.100999680,2.5
2017-08-21 04:21:11.348000256,2.5
2017-08-21 04:22:15.654999552,2.5
2017-08-21 04:23:19.882999808,2.6
2017-08-21 04:23:54.724999680,2.6
2017-08-21 04:24:55.755000320,2.7
2017-08-21 04:26:00.439000064,2.6
2017-08-21 04:27:04.694999552,2.6
2017-08-21 04:28:09.253000192,2.7
2017-08-21 04:29:13.489999872,2.6
2017-08-21 04:30:18.263000064,2.7
2017-08-21 04:31:23.353999872,2.7
2017-08-21 04:31:55.466999808,2.7
2017-08-21 04:33:00.051000320,2.7
2017-08-21 04:34:04.942000128,2.7
2017-08-21 04:35:07.448000000,2.9
2017-08-21 04:36:11.685999616,3.0
2017-08-21 04:37:15.952999936,2.9
2017-08-21 04:38:20.191000064,3.0
2017-08-21 04:38:54.710000128,3.1
2017-08-21 04:39:55.560000000,3.1
2017-08-21 04:41:00.727999488,3.1
2017-08-21 04:42:05.175000064,3.1
2017-08-21 04:43:09.411000320,3.1
2017-08-21 04:44:13.648999936,3.1
2017-08-21 04:45:17.976000000,3.1
2017-08-21 04:46:22.371999744,3.1
2017-08-21 04:46:54.706000384,3.0
2017-08-21 04:47:58.933000192,2.9
2017-08-21 04:49:03.248999936,2.9
2017-08-21 04:50:07.475999744,2.9
2017-08-21 04:51:12.720000512,2.9
2017-08-21 04:52:16.270000128,2.8
2017-08-21 04:53:20.496999936,2.8
2017-08-21 04:53:54.704000000,2.8
2017-08-21 04:54:59.364000256,2.8
2017-08-21 04:56:03.604000256,2.9
2017-08-21 04:57:07.832000000,2.9
2017-08-21 04:58:12.187999744,2.9
2017-08-21 04:59:16.508999680,2.9
2017-08-21 05:00:20.732999680,2.9
2017-08-21 05:00:54.694999552,2.9
2017-08-21 05:02:00.852000256,2.9
2017-08-21 05:03:04.279999488,3.0
2017-08-21 05:04:09.595999744,2.9
2017-08-21 05:05:14.512000000,3.0
2017-08-21 05:06:19.399000064,2.9
2017-08-21 05:06:54.685999616,3.1
2017-08-21 05:07:55.387000320,3.1
2017-08-21 05:08:59.897000448,3.1
2017-08-21 05:10:04.124000256,3.2
2017-08-21 05:11:08.449999872,3.1
2017-08-21 05:12:13.616999936,3.2
2017-08-21 05:13:18.104000000,3.2
2017-08-21 05:14:22.543000064,3.2
2017-08-21 05:14:55.826999808,3.1
2017-08-21 05:16:00.250999808,3.1
2017-08-21 05:17:04.562000384,3.1
2017-08-21 05:18:08.786000384,3.0
2017-08-21 05:19:13.022000128,3.1
2017-08-21 05:20:17.698999808,3.1
2017-08-21 05:21:21.947999744,3.1
2017-08-21 05:21:54.684000256,3.0
2017-08-21 05:22:59.025999872,2.9
2017-08-21 05:24:04.802999808,2.8
2017-08-21 05:25:09.359000064,2.7
2017-08-21 05:26:13.687999488,2.6
2017-08-21 05:27:17.953999872,2.5
2017-08-21 05:28:22.200000000,2.5
2017-08-21 05:28:54.683000320,2.7
2017-08-21 05:29:59.060999680,2.8
2017-08-21 05:31:03.298000384,2.8
2017-08-21 05:32:07.525000192,2.7
2017-08-21 05:33:11.762999808,2.8
2017-08-21 05:34:16.128000512,2.7
2017-08-21 05:35:20.474999808,2.8
2017-08-21 05:35:54.679000064,2.7
2017-08-21 05:36:59.104999936,2.7
2017-08-21 05:38:03.522000384,2.7
2017-08-21 05:39:07.779999744,2.6
2017-08-21 05:40:12.376000000,2.6
2017-08-21 05:41:16.614000128,2.7
2017-08-21 05:42:21.380000256,2.7
2017-08-21 05:42:54.666999808,2.8
2017-08-21 05:44:00.540999680,2.8
2017-08-21 05:45:04.777999872,2.8
2017-08-21 05:46:09.344000000,2.9
2017-08-21 05:47:13.595999744,3.0
2017-08-21 05:48:17.840000000,3.0
2017-08-21 05:49:23.154999808,3.0
2017-08-21 05:49:55.418000384,2.9
2017-08-21 05:50:59.645000192,2.9
2017-08-21 05:52:04.119000064,3.0
2017-08-21 05:53:08.482999808,2.9
2017-08-21 05:54:12.717000192,2.9
2017-08-21 05:55:18.592999936,2.9
2017-08-21 05:56:22.819999744,3.0
2017-08-21 05:56:54.946999808,2.9
2017-08-21 05:57:59.539999744,2.9
2017-08-21 05:59:04.267000320,2.9
2017-08-21 06:00:08.574000128,2.9
2017-08-21 06:01:12.812000256,3.0
2017-08-21 06:02:17.376000000,3.0
2017-08-21 06:03:21.727000064,2.9
2017-08-21 06:03:54.652999680,2.9
2017-08-21 06:05:00.581000192,3.0
2017-08-21 06:06:06.621000192,3.0
2017-08-21 06:07:10.848999936,2.9
2017-08-21 06:08:15.144999936,2.8
2017-08-21 06:09:19.793000448,2.9
2017-08-21 06:09:54.642999808,2.9
2017-08-21 06:10:54.874999808,3.0
2017-08-21 06:11:59.109999616,3.0
2017-08-21 06:13:03.696000000,2.9
2017-08-21 06:14:07.963000320,3.0
2017-08-21 06:15:12.359999488,3.1
2017-08-21 06:16:17.577999872,3.1
2017-08-21 06:17:21.805000192,3.1
2017-08-21 06:17:54.644000256,3.1
2017-08-21 06:18:59.374000128,3.1
2017-08-21 06:20:03.961999872,3.1
2017-08-21 06:21:09.017999872,3.1
2017-08-21 06:22:13.512000000,3.1
2017-08-21 06:23:17.912999936,3.1
2017-08-21 06:24:22.138999808,3.0
2017-08-21 06:24:55.672000000,2.9
2017-08-21 06:26:00.428999680,2.9
2017-08-21 06:27:10.500999680,2.8
2017-08-21 06:28:17.761999872,2.6
2017-08-21 06:29:22.515000320,2.5
2017-08-21 06:29:54.671000064,2.3
2017-08-21 06:30:59.048000512,2.2
2017-08-21 06:32:03.455000064,2.2
2017-08-21 06:33:08.262000128,2.2
2017-08-21 06:34:15.076000256,2.3
2017-08-21 06:35:20.624999936,2.2
2017-08-21 06:35:54.633999872,2.1
2017-08-21 06:37:00.488000000,2.1
2017-08-21 06:38:04.732999680,2.2
2017-08-21 06:39:09.668000256,2.1
2017-08-21 06:40:13.970000384,2.1
2017-08-21 06:41:18.401999872,2.0
2017-08-21 06:42:22.630000128,2.1
2017-08-21 06:42:55.210999808,2.2
2017-08-21 06:43:59.470000128,2.2
2017-08-21 06:45:03.718000128,2.1
2017-08-21 06:46:08.654000128,2.2
2017-08-21 06:47:14.289999872,2.1
2017-08-21 06:48:19.107000320,2.2
2017-08-21 06:49:23.359999488,2.2
2017-08-21 06:49:55.488000000,2.1
2017-08-21 06:50:59.874999808,2.2
2017-08-21 06:52:04.280999936,2.3
2017-08-21 06:53:08.939000320,2.2
2017-08-21 06:54:13.165000192,2.1
2017-08-21 06:55:17.661999616,2.2
2017-08-21 06:56:21.908999680,2.2
2017-08-21 06:56:54.639000064,2.2
2017-08-21 06:57:57.279999488,2.3
2017-08-21 06:59:03.456999936,2.2
2017-08-21 07:00:08.232999936,2.2
2017-08-21 07:01:12.539999744,2.3
2017-08-21 07:02:16.888000000,2.2
2017-08-21 07:03:21.114000384,2.2
2017-08-21 07:03:54.609000448,2.2
2017-08-21 07:04:59.326000128,2.1
2017-08-21 07:06:03.963000320,2.2
2017-08-21 07:07:08.338000384,2.1
2017-08-21 07:08:12.966000128,2.2
2017-08-21 07:09:17.541999616,2.3
2017-08-21 07:10:21.980000256,2.2
2017-08-21 07:10:54.609999872,2.3
2017-08-21 07:11:58.947999744,2.2
2017-08-21 07:13:03.246000128,2.2
2017-08-21 07:14:07.493000192,2.3
2017-08-21 07:15:11.730999808,2.3
2017-08-21 07:16:16.456999936,2.3
2017-08-21 07:17:20.694999552,2.3
2017-08-21 07:17:54.608000000,2.3
2017-08-21 07:18:59.673999872,2.4
2017-08-21 07:20:03.981000192,2.4
2017-08-21 07:21:08.407000064,2.4
2017-08-21 07:22:12.645000192,2.4
2017-08-21 07:23:17.176999936,2.4
2017-08-21 07:24:21.790000128,2.4
2017-08-21 07:24:55.437000192,2.4
2017-08-21 07:25:59.939000320,2.3
2017-08-21 07:27:04.465999872,2.3
2017-08-21 07:28:08.836999680,2.4
2017-08-21 07:29:16.484000256,2.4
2017-08-21 07:30:21.176000000,2.3
2017-08-21 07:30:54.593999872,2.3
2017-08-21 07:31:58.866000384,2.3
2017-08-21 07:33:03.382000128,2.4
2017-08-21 07:34:07.697999872,2.3
2017-08-21 07:35:12.145999872,2.4
2017-08-21 07:36:16.413000192,2.4
2017-08-21 07:37:20.871000064,2.5
2017-08-21 07:37:54.592000000,2.5
2017-08-21 07:38:58.831000576,2.4
2017-08-21 07:40:03.907999744,2.3
2017-08-21 07:41:08.664999936,2.4
2017-08-21 07:42:13.351000064,2.3
2017-08-21 07:43:17.698999808,2.5
2017-08-21 07:44:22.345000448,2.3
2017-08-21 07:44:55.621999616,2.3
2017-08-21 07:46:00.399000064,2.4
2017-08-21 07:47:04.642000384,2.4
2017-08-21 07:48:09.088999936,2.3
2017-08-21 07:49:13.326000128,2.4
2017-08-21 07:50:19.092000256,2.3
2017-08-21 07:50:54.578999808,2.3
2017-08-21 07:51:56.211999744,2.3
2017-08-21 07:53:00.701000192,2.4
2017-08-21 07:54:05.376000000,2.4
2017-08-21 07:55:10.383000064,2.3
2017-08-21 07:56:14.609999872,2.3
2017-08-21 07:57:19.668000256,2.4
2017-08-21 07:57:54.575000064,2.4
2017-08-21 07:58:55.296999936,2.4
2017-08-21 07:59:59.543000064,2.3
2017-08-21 08:01:04.218999808,2.3
2017-08-21 08:02:08.848999936,2.4
2017-08-21 08:03:13.074999808,2.3
2017-08-21 08:04:18.062999552,2.4
2017-08-21 08:05:22.510000128,2.2
2017-08-21 08:05:54.842999808,2.3
2017-08-21 08:07:00.007000064,2.3
2017-08-21 08:08:04.355999744,2.2
2017-08-21 08:09:08.670000128,2.3
2017-08-21 08:10:15.288999936,2.4
2017-08-21 08:11:17.527000064,2.4
2017-08-21 08:12:21.840999936,2.3
2017-08-21 08:12:54.569999872,2.2
2017-08-21 08:13:59.234999808,2.3
2017-08-21 08:15:04.524000256,2.5
2017-08-21 08:16:08.759000064,2.4
2017-08-21 08:17:13.354999808,2.5
2017-08-21 08:18:17.873999872,2.5
2017-08-21 08:19:22.484000256,2.6
2017-08-21 08:19:54.602000384,2.7
2017-08-21 08:20:59.128999936,2.6
2017-08-21 08:22:03.368000000,2.7
2017-08-21 08:23:07.652999680,2.7
2017-08-21 08:24:11.980000256,2.7
2017-08-21 08:25:16.387000320,2.7
2017-08-21 08:26:20.720999936,2.6
2017-08-21 08:26:54.555999744,2.6
2017-08-21 08:27:58.796999680,2.6
2017-08-21 08:29:03.279999488,2.6
2017-08-21 08:30:07.642000384,2.5
2017-08-21 08:31:12.685000192,2.5
2017-08-21 08:32:18.250999808,2.6
2017-08-21 08:33:22.568000000,2.6
2017-08-21 08:33:56.400999936,2.6
2017-08-21 08:35:00.639000064,2.6
2017-08-21 08:36:05.064999936,2.6
2017-08-21 08:37:09.863000064,2.6
2017-08-21 08:38:14.538999808,2.5
2017-08-21 08:39:18.776999936,2.6
2017-08-21 08:40:23.053000192,2.7
2017-08-21 08:40:55.276000256,2.7
2017-08-21 08:42:00.260000256,2.7
2017-08-21 08:43:04.555999744,2.6
2017-08-21 08:44:09.557000192,2.6
2017-08-21 08:45:14.614000128,2.6
2017-08-21 08:46:18.901000192,2.6
2017-08-21 08:47:23.517000192,2.7
2017-08-21 08:47:55.631000064,2.6
2017-08-21 08:48:59.908999680,2.6
2017-08-21 08:50:04.133999616,2.5
2017-08-21 08:51:08.520999936,2.5
2017-08-21 08:52:13.595000320,2.4
2017-08-21 08:53:17.836999680,2.5
2017-08-21 08:54:22.203000320,2.6
2017-08-21 08:54:55.706000384,2.7
2017-08-21 08:56:01.013000192,2.5
2017-08-21 08:57:05.378999808,2.6
2017-08-21 08:58:09.706999808,2.7
2017-08-21 08:59:13.934000128,2.7
2017-08-21 09:00:18.451000320,2.7
