time,Downwelling Shortwave Irradiance (W m-2)
2017-08-21 09:01:22.687999488,2.7
2017-08-21 09:01:54.800999936,2.7
2017-08-21 09:02:59.546999808,2.7
2017-08-21 09:04:03.838999552,2.7
2017-08-21 09:05:08.572000256,2.6
2017-08-21 09:06:13.437999616,2.6
2017-08-21 09:07:18.286000128,2.8
2017-08-21 09:08:22.528000000,2.8
2017-08-21 09:08:54.646000128,2.8
2017-08-21 09:09:58.883999744,2.8
2017-08-21 09:11:03.459000320,2.7
2017-08-21 09:12:07.746999808,2.8
2017-08-21 09:13:12.263000064,2.7
2017-08-21 09:14:16.499999744,2.8
2017-08-21 09:15:20.996999680,2.8
2017-08-21 09:15:54.519000064,2.8
2017-08-21 09:16:58.758000128,3.0
2017-08-21 09:18:03.243999744,3.0
2017-08-21 09:19:07.671000064,3.0
2017-08-21 09:20:12.116000256,3.0
2017-08-21 09:21:16.384000000,3.0
2017-08-21 09:22:20.621999616,3.0
2017-08-21 09:22:54.517000192,3.0
2017-08-21 09:23:58.743000064,3.0
2017-08-21 09:25:03.578999808,3.0
2017-08-21 09:26:08.576000000,3.0
2017-08-21 09:27:12.802999808,3.0
2017-08-21 09:28:17.448999936,2.9
2017-08-21 09:29:21.687000064,2.9
2017-08-21 09:29:54.513999872,2.9
2017-08-21 09:30:59.296000000,3.0
2017-08-21 09:32:03.814000128,2.9
2017-08-21 09:33:08.468999680,3.0
2017-08-21 09:34:11.739000320,2.8
2017-08-21 09:35:16.744999936,2.9
2017-08-21 09:36:20.991000064,2.9
2017-08-21 09:36:54.503999488,3.0
2017-08-21 09:37:56.331999744,3.0
2017-08-21 09:39:00.599000064,3.1
2017-08-21 09:40:04.836999680,3.0
2017-08-21 09:41:09.112000000,3.1
2017-08-21 09:42:13.440000000,3.1
2017-08-21 09:43:17.665999872,3.0
2017-08-21 09:44:22.864999936,3.1
2017-08-21 09:44:55.532000256,3.0
2017-08-21 09:45:59.776000000,2.9
2017-08-21 09:47:04.680999936,2.9
2017-08-21 09:48:08.960000000,2.9
2017-08-21 09:49:13.304000000,2.9
2017-08-21 09:50:18.270000128,2.8
2017-08-21 09:51:22.558000128,2.9
2017-08-21 09:51:54.673000448,3.0
2017-08-21 09:52:58.948999680,2.9
2017-08-21 09:54:03.446000128,2.9
2017-08-21 09:55:08.522000384,2.8
2017-08-21 09:56:12.840000000,2.7
2017-08-21 09:57:17.135999488,2.8
2017-08-21 09:58:22.062999552,2.7
2017-08-21 09:58:54.495000064,2.7
2017-08-21 09:59:59.512999936,2.5
2017-08-21 10:01:03.750000128,2.5
2017-08-21 10:02:08.167000064,2.4
2017-08-21 10:03:13.213999616,2.4
2017-08-21 10:04:17.631000064,2.4
2017-08-21 10:05:22.388000256,2.4
2017-08-21 10:05:54.500999680,2.5
2017-08-21 10:06:58.760000000,2.4
2017-08-21 10:08:02.994999808,2.5
2017-08-21 10:09:07.390999552,2.4
2017-08-21 10:10:12.309000192,2.3
2017-08-21 10:11:16.555999744,2.4
2017-08-21 10:12:20.885000192,2.3
2017-08-21 10:12:54.484999680,2.3
2017-08-21 10:13:58.734000128,2.4
2017-08-21 10:15:03.269000192,2.2
2017-08-21 10:16:07.661000192,2.2
2017-08-21 10:17:11.923999744,2.2
2017-08-21 10:18:16.719000064,2.3
2017-08-21 10:19:24.237000192,2.2
2017-08-21 10:19:56.351000064,2.3
2017-08-21 10:21:00.719000064,2.2
2017-08-21 10:22:05.203000320,2.3
2017-08-21 10:23:09.480999936,2.2
2017-08-21 10:24:13.784000000,2.2
2017-08-21 10:25:18.015000576,2.2
2017-08-21 10:26:22.541999616,2.2
2017-08-21 10:26:54.656000000,2.3
2017-08-21 10:27:59.192000000,2.3
2017-08-21 10:29:03.428999680,2.3
2017-08-21 10:30:08.687000064,2.3
2017-08-21 10:31:13.062999552,2.4
2017-08-21 10:32:17.712000000,2.5
2017-08-21 10:33:24.677000192,2.5
2017-08-21 10:33:56.960000000,2.5
2017-08-21 10:35:01.305999872,2.6
2017-08-21 10:36:07.092999680,2.6
2017-08-21 10:37:11.462000128,2.6
2017-08-21 10:38:16.397000192,2.6
2017-08-21 10:39:20.654999552,2.7
2017-08-21 10:39:54.467999744,2.7
2017-08-21 10:40:58.816000000,2.9
2017-08-21 10:42:03.951000064,3.0
2017-08-21 10:43:08.397999616,3.0
2017-08-21 10:44:12.657999872,3.0
2017-08-21 10:45:17.152000000,3.0
2017-08-21 10:46:21.859000320,2.9
2017-08-21 10:46:54.465999872,3.0
2017-08-21 10:47:58.769999872,2.9
2017-08-21 10:49:03.274000384,3.0
2017-08-21 10:50:07.512999936,2.9
2017-08-21 10:51:12.499000320,2.8
2017-08-21 10:52:17.005000192,2.9
2017-08-21 10:53:21.527000064,2.9
2017-08-21 10:53:54.463000064,2.8
2017-08-21 10:54:58.694999552,2.9
2017-08-21 10:56:03.449999872,2.9
2017-08-21 10:57:08.277000192,2.9
2017-08-21 10:58:12.732000256,2.9
2017-08-21 10:59:17.182000128,2.9
2017-08-21 11:00:21.679000064,2.9
2017-08-21 11:00:54.455000064,2.9
2017-08-21 11:01:58.701000192,2.9
2017-08-21 11:03:02.947999744,3.0
2017-08-21 11:04:07.382000128,2.9
2017-08-21 11:05:11.658999808,2.9
2017-08-21 11:06:15.996000256,2.9
2017-08-21 11:07:21.124000256,2.9
2017-08-21 11:07:54.441999872,2.9
2017-08-21 11:08:58.673000448,2.8
2017-08-21 11:10:02.909999616,2.9
2017-08-21 11:11:07.227999744,2.9
2017-08-21 11:12:11.675000320,2.9
2017-08-21 11:13:15.911999488,2.9
2017-08-21 11:14:20.187999744,2.9
2017-08-21 11:14:55.475999744,2.9
2017-08-21 11:15:55.749000192,2.9
2017-08-21 11:17:00.464999936,2.8
2017-08-21 11:18:04.977000448,2.8
2017-08-21 11:19:09.208999936,2.8
2017-08-21 11:20:13.505999872,2.8
2017-08-21 11:21:17.763999744,2.7
2017-08-21 11:22:23.701999616,2.8
2017-08-21 11:22:55.933000192,2.8
2017-08-21 11:24:00.329999872,2.8
2017-08-21 11:25:04.727999488,2.8
2017-08-21 11:26:09.024000000,2.8
2017-08-21 11:27:13.540999680,2.8
2017-08-21 11:28:17.798999552,2.8
2017-08-21 11:29:22.295000064,2.8
2017-08-21 11:29:54.536999936,2.9
2017-08-21 11:30:58.805999616,3.0
2017-08-21 11:32:03.270000128,2.9
2017-08-21 11:33:08.658999808,2.9
2017-08-21 11:34:12.897000448,3.0
2017-08-21 11:35:17.423000576,3.0
2017-08-21 11:36:21.690999808,2.9
2017-08-21 11:36:54.430000128,3.0
2017-08-21 11:37:58.670000128,3.0
2017-08-21 11:39:03.125000192,3.1
2017-08-21 11:40:07.784000000,3.0
2017-08-21 11:41:12.288999936,3.1
2017-08-21 11:42:16.517000192,3.1
2017-08-21 11:43:20.756000256,3.1
2017-08-21 11:43:54.425999872,3.1
2017-08-21 11:44:58.767999488,3.0
2017-08-21 11:46:03.010999808,3.1
2017-08-21 11:47:07.248000000,3.1
2017-08-21 11:48:11.484999680,3.1
2017-08-21 11:49:15.952999936,3.2
2017-08-21 11:50:20.610999808,3.2
2017-08-21 11:50:54.423000576,3.3
2017-08-21 11:51:58.949999616,3.2
2017-08-21 11:53:03.187000320,3.3
2017-08-21 11:54:07.573000192,3.2
2017-08-21 11:55:11.941000192,3.3
2017-08-21 11:56:16.357000192,3.2
2017-08-21 11:57:20.593999872,3.2
2017-08-21 11:57:54.418999808,3.3
2017-08-21 11:58:58.708000256,3.3
2017-08-21 12:00:03.311000064,3.3
2017-08-21 12:01:07.577999872,3.2
2017-08-21 12:02:12.464999936,3.2
2017-08-21 12:03:16.694000128,3.2
2017-08-21 12:04:20.949999616,3.2
2017-08-21 12:04:55.231000064,3.2
2017-08-21 12:05:59.588999680,3.2
2017-08-21 12:07:03.817999872,3.3
2017-08-21 12:08:08.223000064,3.3
2017-08-21 12:09:12.680000512,3.3
2017-08-21 12:10:18.606000128,3.4
2017-08-21 12:11:22.845999616,3.2
2017-08-21 12:11:55.616999936,3.3
2017-08-21 12:12:59.864000512,3.2
2017-08-21 12:14:04.192000000,3.3
2017-08-21 12:15:08.888999936,3.2
2017-08-21 12:16:13.593999872,3.2
2017-08-21 12:17:17.822000128,3.3
2017-08-21 12:18:22.120000000,3.1
2017-08-21 12:18:54.406000128,3.1
2017-08-21 12:20:00.257999872,3.1
2017-08-21 12:21:04.495000064,3.1
2017-08-21 12:22:08.732999680,3.0
2017-08-21 12:23:12.970999808,3.1
2017-08-21 12:24:17.255000064,3.1
2017-08-21 12:25:22.392999424,3.1
2017-08-21 12:25:55.727000064,3.1
2017-08-21 12:26:59.963999744,3.1
2017-08-21 12:28:04.289999872,3.0
2017-08-21 12:29:08.711000064,3.1
2017-08-21 12:30:13.304000000,3.0
2017-08-21 12:31:18.099999744,3.1
2017-08-21 12:32:22.487000064,3.0
2017-08-21 12:32:54.610999808,3.0
2017-08-21 12:33:59.248000000,3.0
2017-08-21 12:35:04.815000064,3.0
2017-08-21 12:36:09.051000320,3.0
2017-08-21 12:37:13.442999808,2.9
2017-08-21 12:38:18.525000192,3.0
2017-08-21 12:39:22.763999744,3.2
2017-08-21 12:39:54.881999872,3.2
2017-08-21 12:41:00.311000064,3.2
2017-08-21 12:42:04.857000448,3.2
2017-08-21 12:43:09.095999488,3.2
2017-08-21 12:44:13.512999936,3.2
2017-08-21 12:45:17.741000192,3.2
2017-08-21 12:46:21.977999872,3.3
2017-08-21 12:46:54.385000448,3.2
2017-08-21 12:47:58.657999872,3.2
2017-08-21 12:49:02.885000192,3.3
2017-08-21 12:50:07.461000192,3.2
2017-08-21 12:51:11.790000128,3.3
2017-08-21 12:52:16.515000320,3.2
2017-08-21 12:53:20.757000192,3.2
2017-08-21 12:53:54.383000064,3.2
2017-08-21 12:54:58.621999616,3.2
2017-08-21 12:56:02.849999872,3.2
2017-08-21 12:57:07.566000128,3.3
2017-08-21 12:58:13.463000064,3.2
2017-08-21 12:59:17.689999872,3.3
2017-08-21 13:00:21.928000000,3.3
2017-08-21 13:00:54.366000128,3.3
2017-08-21 13:01:58.832999936,3.2
2017-08-21 13:03:03.283999744,3.3
2017-08-21 13:04:07.600999936,3.2
2017-08-21 13:05:11.984999424,3.2
2017-08-21 13:06:16.315999744,3.2
2017-08-21 13:07:20.562000384,3.1
2017-08-21 13:07:54.362999808,3.2
2017-08-21 13:08:55.683000320,3.2
2017-08-21 13:10:00.368999936,3.2
2017-08-21 13:11:04.606000128,3.3
2017-08-21 13:12:09.213000192,3.3
2017-08-21 13:13:14.050000384,3.3
2017-08-21 13:14:18.286999552,3.4
2017-08-21 13:15:22.845000192,3.5
2017-08-21 13:15:55.147000320,3.6
2017-08-21 13:16:59.394999808,3.6
2017-08-21 13:18:03.742000128,3.8
2017-08-21 13:19:09.609000448,3.8
2017-08-21 13:20:13.904999936,3.9
2017-08-21 13:21:18.451000320,4.1
2017-08-21 13:22:24.848000000,4.1
2017-08-21 13:22:56.975000064,4.3
2017-08-21 13:24:01.637000192,4.4
2017-08-21 13:25:06.176000000,4.5
2017-08-21 13:26:10.413000192,4.9
2017-08-21 13:27:14.680999936,4.9
2017-08-21 13:28:18.916999680,5.0
2017-08-21 13:28:54.350000128,5.1
2017-08-21 13:29:58.626999808,5.6
2017-08-21 13:31:02.883999744,5.9
2017-08-21 13:32:07.400000000,6.2
2017-08-21 13:33:12.927000064,6.5
2017-08-21 13:34:17.253999616,6.9
2017-08-21 13:35:21.621000192,7.2
2017-08-21 13:35:54.347000320,7.6
2017-08-21 13:36:58.650999808,8.5
2017-08-21 13:38:03.067999744,8.7
2017-08-21 13:39:07.454000128,8.6
2017-08-21 13:40:12.382000128,9.1
2017-08-21 13:41:16.617999872,9.4
2017-08-21 13:42:21.224999936,10.1
2017-08-21 13:42:54.347000320,10.3
2017-08-21 13:43:56.609000448,11.3
2017-08-21 13:45:01.183000064,11.9
2017-08-21 13:46:05.449999872,12.8
2017-08-21 13:47:09.687999488,12.7
2017-08-21 13:48:13.923999744,12.2
2017-08-21 13:49:18.461000192,12.1
2017-08-21 13:50:23.800000000,11.7
2017-08-21 13:50:55.920999936,12.3
2017-08-21 13:52:00.498000384,12.9
2017-08-21 13:53:04.736000000,13.3
2017-08-21 13:54:11.220999680,14.3
2017-08-21 13:55:15.688999936,14.5
2017-08-21 13:56:19.926000128,16.4
2017-08-21 13:56:54.355999744,17.6
2017-08-21 13:57:54.606000128,17.2
2017-08-21 13:58:58.864000512,18.1
2017-08-21 14:00:03.248999936,20.2
2017-08-21 14:01:09.046000128,23.1
2017-08-21 14:02:13.755000320,29.0
2017-08-21 14:03:18.489999872,27.4
2017-08-21 14:04:24.045000192,27.2
2017-08-21 14:04:56.289999872,27.8
2017-08-21 14:06:00.663000064,26.0
2017-08-21 14:07:04.904999936,26.1
2017-08-21 14:08:09.493000192,28.1
2017-08-21 14:09:13.728999936,25.7
2017-08-21 14:10:18.244999680,26.1
2017-08-21 14:11:24.161999872,27.8
2017-08-21 14:11:56.295000064,30.0
2017-08-21 14:13:00.551000064,30.6
2017-08-21 14:14:04.852000256,31.3
2017-08-21 14:15:09.736999936,34.2
2017-08-21 14:16:14.404999680,36.1
2017-08-21 14:17:18.676000256,34.0
2017-08-21 14:18:23.366000128,32.1
2017-08-21 14:18:55.515999744,31.7
2017-08-21 14:19:59.748000256,32.8
2017-08-21 14:21:04.073999872,32.7
2017-08-21 14:22:08.560999936,33.3
2017-08-21 14:23:12.798999552,34.6
2017-08-21 14:24:17.482999808,35.5
2017-08-21 14:25:22.311000064,40.5
2017-08-21 14:25:54.434999808,41.5
2017-08-21 14:26:58.692999680,39.5
2017-08-21 14:28:03.096999936,40.0
2017-08-21 14:29:07.606000128,37.8
2017-08-21 14:30:12.343000064,38.9
2017-08-21 14:31:16.630000128,43.1
2017-08-21 14:32:21.056000000,46.6
2017-08-21 14:32:54.314999808,50.4
2017-08-21 14:33:59.033999872,47.3
2017-08-21 14:35:03.364000256,47.4
2017-08-21 14:36:09.350000128,50.4
2017-08-21 14:37:13.639000064,52.0
2017-08-21 14:38:18.224000000,48.6
2017-08-21 14:39:22.650999808,49.5
2017-08-21 14:39:54.776000000,56.0
2017-08-21 14:40:59.286999552,54.6
2017-08-21 14:42:03.670000128,46.8
2017-08-21 14:43:08.016000000,46.5
2017-08-21 14:44:13.651999744,50.0
2017-08-21 14:45:17.948999680,58.4
2017-08-21 14:45:54.303000064,58.9
2017-08-21 14:46:54.639000064,59.8
2017-08-21 14:47:58.979000320,65.5
2017-08-21 14:49:03.272999936,68.0
2017-08-21 14:50:08.196000256,71.1
2017-08-21 14:51:12.527000064,66.9
2017-08-21 14:52:16.784999936,69.7
2017-08-21 14:53:21.038000128,75.8
2017-08-21 14:53:54.296999936,87.0
2017-08-21 14:54:58.640999936,84.9
2017-08-21 14:56:03.537999872,74.6
2017-08-21 14:57:07.786000384,72.4
2017-08-21 14:58:12.041999872,73.1
2017-08-21 14:59:16.319000064,74.6
2017-08-21 15:00:20.593999872,85.4
2017-08-21 15:00:54.289999872,89.3
2017-08-21 15:01:58.585999872,91.8
2017-08-21 15:03:02.824000000,89.8
2017-08-21 15:04:07.609999872,82.4
2017-08-21 15:05:12.366000128,83.7
2017-08-21 15:06:19.048000512,83.8
2017-08-21 15:07:23.270000128,86.9
2017-08-21 15:07:55.383000064,84.5
2017-08-21 15:09:00.069999616,87.7
2017-08-21 15:10:04.576999424,83.0
2017-08-21 15:11:08.845000192,84.7
2017-08-21 15:12:13.562000384,92.4
2017-08-21 15:13:17.801999872,94.2
2017-08-21 15:14:22.272999936,98.8
2017-08-21 15:14:55.311000064,93.5
2017-08-21 15:15:59.697999872,90.9
2017-08-21 15:17:05.691999744,87.9
2017-08-21 15:18:10.720000512,86.5
2017-08-21 15:19:15.055000064,88.5
2017-08-21 15:20:19.682000384,90.7
2017-08-21 15:20:54.278000128,90.7
2017-08-21 15:21:54.503000064,89.9
2017-08-21 15:22:58.739999744,85.5
2017-08-21 15:24:03.404999680,87.7
2017-08-21 15:25:08.373000192,90.7
2017-08-21 15:26:12.640999936,98.7
2017-08-21 15:27:19.390000128,110.8
2017-08-21 15:27:54.275000320,142.1
2017-08-21 15:28:58.506999808,141.1
2017-08-21 15:30:02.776999936,145.5
2017-08-21 15:31:07.091000320,147.5
2017-08-21 15:32:11.728999936,160.4
2017-08-21 15:33:15.966000128,163.3
2017-08-21 15:34:20.611999744,154.1
2017-08-21 15:34:55.319000064,143.5
2017-08-21 15:35:55.541999616,137.0
2017-08-21 15:36:59.798000128,136.2
2017-08-21 15:38:04.907000320,130.2
2017-08-21 15:39:10.390999552,131.4
2017-08-21 15:40:14.630000128,136.9
2017-08-21 15:41:19.378000384,133.9
2017-08-21 15:41:54.260999680,127.5
2017-08-21 15:42:54.506999808,130.4
2017-08-21 15:43:58.786999808,135.6
2017-08-21 15:45:03.271000064,133.4
2017-08-21 15:46:07.668000256,151.7
2017-08-21 15:47:11.915999744,158.6
2017-08-21 15:48:17.581999616,167.9
2017-08-21 15:49:22.466999808,164.7
2017-08-21 15:49:54.597000192,163.8
2017-08-21 15:50:58.878999552,161.6
2017-08-21 15:52:03.355999744,172.4
2017-08-21 15:53:07.712000000,188.2
2017-08-21 15:54:12.390000128,209.6
2017-08-21 15:55:16.616999936,216.9
2017-08-21 15:56:20.854000128,170.9
2017-08-21 15:56:54.277000192,169.3
2017-08-21 15:57:58.524000256,166.0
2017-08-21 15:59:03.816999936,160.3
2017-08-21 16:00:08.496999936,166.2
2017-08-21 16:01:14.414000128,175.6
2017-08-21 16:02:18.828000256,168.4
2017-08-21 16:02:54.256999936,163.7
2017-08-21 16:03:54.633999872,157.0
2017-08-21 16:04:58.918999552,162.4
2017-08-21 16:06:03.369999872,193.8
2017-08-21 16:07:08.361999872,209.3
2017-08-21 16:08:12.659999744,181.0
2017-08-21 16:09:17.046000128,170.7
2017-08-21 16:10:21.652999680,159.6
2017-08-21 16:10:54.248999936,175.6
2017-08-21 16:11:58.534000128,185.9
2017-08-21 16:13:02.800999936,190.9
2017-08-21 16:14:07.128000512,222.0
2017-08-21 16:15:11.414000128,196.6
2017-08-21 16:16:15.772000256,154.6
2017-08-21 16:17:20.008000000,150.4
2017-08-21 16:17:54.237000192,169.3
2017-08-21 16:18:58.551000064,171.8
2017-08-21 16:20:04.635000320,166.1
2017-08-21 16:21:08.862000128,144.3
2017-08-21 16:22:14.477999616,141.2
2017-08-21 16:23:18.709000192,142.8
2017-08-21 16:24:23.041999872,151.7
2017-08-21 16:24:55.265000448,170.7
2017-08-21 16:25:59.829000192,178.2
2017-08-21 16:27:04.499000320,150.0
2017-08-21 16:28:08.727000064,133.7
2017-08-21 16:29:13.333000192,131.8
2017-08-21 16:30:18.819999744,134.3
2017-08-21 16:31:23.237000192,142.5
2017-08-21 16:31:55.350000128,135.1
2017-08-21 16:33:00.887000064,125.9
2017-08-21 16:34:06.624999936,123.8
2017-08-21 16:35:12.699999744,124.6
2017-08-21 16:36:16.947999744,119.5
2017-08-21 16:37:21.264000000,127.1
2017-08-21 16:37:54.220999680,146.0
2017-08-21 16:38:59.243999744,143.6
2017-08-21 16:40:03.956999680,152.1
2017-08-21 16:41:09.043999744,150.5
2017-08-21 16:42:13.584999936,125.7
2017-08-21 16:43:17.823000064,124.4
2017-08-21 16:43:54.220999680,129.6
2017-08-21 16:44:55.210999808,124.1
2017-08-21 16:45:59.468999680,113.5
2017-08-21 16:47:03.866000384,115.7
2017-08-21 16:48:08.573000192,109.3
2017-08-21 16:49:12.821000192,120.0
2017-08-21 16:50:17.197000192,128.3
2017-08-21 16:51:21.984000000,104.3
2017-08-21 16:51:54.496999936,107.1
2017-08-21 16:52:58.734999552,99.6
2017-08-21 16:54:03.298999808,95.8
2017-08-21 16:55:08.448000000,86.7
2017-08-21 16:56:12.717000192,81.7
2017-08-21 16:57:17.421000192,84.8
2017-08-21 16:58:21.698999808,71.0
2017-08-21 16:58:54.211999744,65.7
2017-08-21 16:59:58.479000064,62.2
2017-08-21 17:01:03.025999872,55.4
2017-08-21 17:02:07.369999872,50.7
2017-08-21 17:03:12.426999808,48.3
2017-08-21 17:04:16.666999808,44.1
2017-08-21 17:05:21.242999808,39.6
2017-08-21 17:05:54.196000256,34.2
2017-08-21 17:06:58.937999872,29.9
2017-08-21 17:08:03.539999744,26.7
2017-08-21 17:09:07.823000064,22.6
2017-08-21 17:10:12.191000064,19.2
2017-08-21 17:11:16.451000320,15.5
2017-08-21 17:12:20.720000512,11.8
2017-08-21 17:12:54.197000192,8.6
2017-08-21 17:13:58.467999744,5.8
2017-08-21 17:15:02.712000000,3.8
2017-08-21 17:16:06.953999872,2.9
2017-08-21 17:17:11.359000064,3.3
2017-08-21 17:18:15.625999872,5.0
2017-08-21 17:19:19.873999872,8.1
2017-08-21 17:19:54.196000256,11.1
2017-08-21 17:20:54.495000064,15.2
2017-08-21 17:22:00.340000256,20.2
2017-08-21 17:23:05.024999936,23.4
2017-08-21 17:24:09.493000192,29.1
2017-08-21 17:25:13.772999680,32.3
2017-08-21 17:26:17.998000128,38.8
2017-08-21 17:27:22.265000448,43.8
2017-08-21 17:27:54.380000256,48.6
2017-08-21 17:28:58.616000000,51.4
2017-08-21 17:30:02.892999680,55.4
2017-08-21 17:31:07.720000512,63.8
2017-08-21 17:32:12.276000256,69.8
2017-08-21 17:33:16.861000192,71.9
2017-08-21 17:34:21.520000000,75.4
2017-08-21 17:34:55.229000192,81.1
2017-08-21 17:35:59.808000000,87.6
2017-08-21 17:37:04.477000192,95.8
2017-08-21 17:38:08.715000320,103.6
2017-08-21 17:39:14.621000192,107.8
2017-08-21 17:40:18.869000192,112.7
2017-08-21 17:41:23.173999616,123.1
2017-08-21 17:41:55.378000384,126.3
2017-08-21 17:42:59.654999552,132.5
2017-08-21 17:44:03.882999808,139.1
2017-08-21 17:45:08.338999808,143.5
2017-08-21 17:46:13.156000256,140.7
2017-08-21 17:47:17.442999808,163.9
2017-08-21 17:48:21.680999936,167.3
2017-08-21 17:48:54.246999552,184.0
2017-08-21 17:49:59.920000000,174.0
2017-08-21 17:51:04.607000576,174.6
2017-08-21 17:52:08.899000320,173.9
2017-08-21 17:53:14.220000256,184.8
2017-08-21 17:54:18.447000064,187.7
2017-08-21 17:55:22.685999616,199.6
2017-08-21 17:55:54.798000128,191.1
2017-08-21 17:56:59.656000000,189.9
2017-08-21 17:58:03.881999872,209.1
2017-08-21 17:59:08.458000384,235.9
2017-08-21 18:00:12.765000192,261.8
2017-08-21 18:01:17.232000512,261.4
2017-08-21 18:02:21.489000448,277.5
