time,Downwelling Shortwave Irradiance (W m-2)
2017-08-21 18:02:54.163000320,278.8
2017-08-21 18:03:56.579999744,283.1
2017-08-21 18:05:01.256999936,284.1
2017-08-21 18:06:05.494000128,296.3
2017-08-21 18:07:09.730999808,301.1
2017-08-21 18:08:14.248000000,306.7
2017-08-21 18:09:18.605000192,305.5
2017-08-21 18:10:22.832000000,322.6
2017-08-21 18:10:55.024999936,320.3
2017-08-21 18:11:59.862000128,323.0
2017-08-21 18:13:04.519000064,329.2
2017-08-21 18:14:10.404999680,337.8
2017-08-21 18:15:14.633999872,353.9
2017-08-21 18:16:19.208999936,358.8
2017-08-21 18:16:54.154000384,360.2
2017-08-21 18:17:54.720999936,370.5
2017-08-21 18:18:59.338000384,373.0
2017-08-21 18:20:03.574000128,367.8
2017-08-21 18:21:07.840999936,363.5
2017-08-21 18:22:13.198000128,379.0
2017-08-21 18:23:17.716000256,369.3
2017-08-21 18:24:22.536999936,392.8
2017-08-21 18:24:55.182000128,394.5
2017-08-21 18:25:59.611999744,414.9
2017-08-21 18:27:03.848999936,427.3
2017-08-21 18:28:08.536000000,441.4
2017-08-21 18:29:12.762999808,435.4
2017-08-21 18:30:17.319000064,381.7
2017-08-21 18:31:21.595999744,401.7
2017-08-21 18:31:54.147999744,410.0
2017-08-21 18:32:59.666999808,443.4
2017-08-21 18:34:06.102999552,427.3
2017-08-21 18:35:12.215000064,464.3
2017-08-21 18:36:16.588000256,464.3
2017-08-21 18:37:21.293000192,434.4
2017-08-21 18:37:54.466999808,437.9
2017-08-21 18:38:59.282999808,434.2
2017-08-21 18:40:03.784999936,446.3
2017-08-21 18:41:08.416999936,471.4
2017-08-21 18:42:12.685000192,425.0
2017-08-21 18:43:17.600999936,425.0
2017-08-21 18:44:21.859999744,418.0
2017-08-21 18:44:54.963000320,421.3
2017-08-21 18:45:59.608000000,419.4
2017-08-21 18:47:03.835999744,412.2
2017-08-21 18:48:08.072000000,421.5
2017-08-21 18:49:12.687999488,454.1
2017-08-21 18:50:16.916999680,429.8
2017-08-21 18:51:21.152999936,417.1
2017-08-21 18:51:54.131999744,422.2
2017-08-21 18:52:58.543000064,446.4
2017-08-21 18:54:02.772000256,458.8
2017-08-21 18:55:07.336999936,466.8
2017-08-21 18:56:12.322999808,451.0
2017-08-21 18:57:16.560999936,432.5
2017-08-21 18:58:20.960999936,419.9
2017-08-21 18:58:54.128999936,411.7
2017-08-21 18:59:58.388000256,409.9
2017-08-21 19:01:02.751000064,408.0
2017-08-21 19:02:07.341000192,408.5
2017-08-21 19:03:11.658999808,422.2
2017-08-21 19:04:15.887000064,425.7
2017-08-21 19:05:20.552000000,433.5
2017-08-21 19:05:54.121999872,433.5
2017-08-21 19:06:58.451999744,448.0
2017-08-21 19:08:02.859999744,472.2
2017-08-21 19:09:07.095999488,461.9
2017-08-21 19:10:11.383000064,475.3
2017-08-21 19:11:15.670000128,497.0
2017-08-21 19:12:19.907999744,470.7
2017-08-21 19:12:54.114000384,481.5
2017-08-21 19:13:54.708000256,461.5
2017-08-21 19:14:59.006000128,435.4
2017-08-21 19:16:03.392000000,432.9
2017-08-21 19:17:07.631000064,423.4
2017-08-21 19:18:11.868000256,446.1
2017-08-21 19:19:16.533000192,464.0
2017-08-21 19:20:21.258999808,502.0
2017-08-21 19:20:54.109999616,505.4
2017-08-21 19:21:58.560000000,500.3
2017-08-21 19:23:02.798000128,489.6
2017-08-21 19:24:07.054000128,486.9
2017-08-21 19:25:11.784000000,488.2
2017-08-21 19:26:16.017000448,464.3
2017-08-21 19:27:20.353999872,455.6
2017-08-21 19:27:54.107999744,437.7
2017-08-21 19:28:58.635000320,451.8
2017-08-21 19:30:02.926000128,457.8
2017-08-21 19:31:07.308000256,474.4
2017-08-21 19:32:11.545999872,442.5
2017-08-21 19:33:15.784000000,449.0
2017-08-21 19:34:20.499000320,428.3
2017-08-21 19:34:55.149000192,435.2
2017-08-21 19:35:55.460000256,462.4
2017-08-21 19:36:59.967000064,450.3
2017-08-21 19:38:04.593999872,492.4
2017-08-21 19:39:08.831000576,487.5
2017-08-21 19:40:13.986999808,471.3
2017-08-21 19:41:18.344000000,485.0
2017-08-21 19:42:22.857999872,472.0
2017-08-21 19:42:55.264000000,472.3
2017-08-21 19:43:59.501999616,491.6
2017-08-21 19:45:03.728999936,484.0
2017-08-21 19:46:07.966000128,489.2
2017-08-21 19:47:12.220000256,490.1
2017-08-21 19:48:16.750000128,493.9
2017-08-21 19:49:20.986999808,524.7
2017-08-21 19:49:54.095999488,533.8
2017-08-21 19:50:58.397000192,529.3
2017-08-21 19:52:02.664000000,531.1
2017-08-21 19:53:07.114000384,523.9
2017-08-21 19:54:12.048000512,524.5
2017-08-21 19:55:16.652999680,528.1
2017-08-21 19:56:20.892000256,539.1
2017-08-21 19:56:54.111000064,552.6
2017-08-21 19:57:58.421000192,549.6
2017-08-21 19:59:03.376999936,566.2
2017-08-21 20:00:07.614999552,571.4
2017-08-21 20:01:11.852999680,539.0
2017-08-21 20:02:16.559000064,517.4
2017-08-21 20:03:20.796000256,532.5
2017-08-21 20:03:54.080000000,524.9
2017-08-21 20:04:58.326000128,520.9
2017-08-21 20:06:02.652999680,527.1
2017-08-21 20:07:06.897000448,518.6
2017-08-21 20:08:11.392000000,555.9
2017-08-21 20:09:16.336000000,589.4
2017-08-21 20:10:20.571000320,597.1
2017-08-21 20:10:54.072999936,574.4
2017-08-21 20:11:58.341000192,568.0
2017-08-21 20:13:02.959000064,577.7
2017-08-21 20:14:07.434999808,541.9
2017-08-21 20:15:11.672000000,544.1
2017-08-21 20:16:15.932000256,544.5
2017-08-21 20:17:20.654999552,568.3
2017-08-21 20:17:54.072000000,579.1
2017-08-21 20:18:58.555999744,566.1
2017-08-21 20:20:02.824000000,554.3
2017-08-21 20:21:07.647000064,562.5
2017-08-21 20:22:11.916999680,567.0
2017-08-21 20:23:16.253000192,609.2
2017-08-21 20:24:20.741000192,579.2
2017-08-21 20:24:55.528000000,565.7
2017-08-21 20:25:55.772000256,600.2
2017-08-21 20:26:59.998000128,570.4
2017-08-21 20:28:04.434999808,584.2
2017-08-21 20:29:08.701999616,580.9
2017-08-21 20:30:13.288000000,560.2
2017-08-21 20:31:17.566000128,569.8
2017-08-21 20:32:21.793999872,604.1
2017-08-21 20:32:54.066999808,616.9
2017-08-21 20:33:56.866000384,636.2
2017-08-21 20:35:01.319999488,629.8
2017-08-21 20:36:06.237000192,643.2
2017-08-21 20:37:12.423000576,585.1
2017-08-21 20:38:16.661999616,613.1
2017-08-21 20:39:20.888999936,611.6
2017-08-21 20:39:54.054000128,616.8
2017-08-21 20:40:58.376999936,588.5
2017-08-21 20:42:02.907000320,595.3
2017-08-21 20:43:07.311000064,602.6
2017-08-21 20:44:11.548999680,613.3
2017-08-21 20:45:16.183000064,642.9
2017-08-21 20:46:20.842999808,582.1
2017-08-21 20:46:54.057999872,635.1
2017-08-21 20:47:58.623000064,580.6
2017-08-21 20:49:02.859999744,663.0
2017-08-21 20:50:07.176000000,646.3
2017-08-21 20:51:11.673999872,745.0
2017-08-21 20:52:15.932000256,738.3
2017-08-21 20:53:20.776999936,667.2
2017-08-21 20:53:54.051000320,710.0
2017-08-21 20:54:58.506999808,739.0
2017-08-21 20:56:02.744000000,740.6
2017-08-21 20:57:07.031000064,711.9
2017-08-21 20:58:11.657999872,693.7
2017-08-21 20:59:15.896000000,614.6
2017-08-21 21:00:20.611999744,617.8
2017-08-21 21:00:54.041999872,600.0
2017-08-21 21:01:58.472000000,635.3
2017-08-21 21:03:02.728999936,595.1
2017-08-21 21:04:07.354999808,616.8
2017-08-21 21:05:11.652999680,669.9
2017-08-21 21:06:15.949999616,665.0
2017-08-21 21:07:20.176999936,620.4
2017-08-21 21:07:54.029000192,692.6
2017-08-21 21:08:58.307000320,626.2
2017-08-21 21:10:02.616000000,642.1
2017-08-21 21:11:06.952999936,741.1
2017-08-21 21:12:11.466999808,649.8
2017-08-21 21:13:15.784999936,691.8
2017-08-21 21:14:20.052000256,647.6
2017-08-21 21:14:55.064000000,654.3
2017-08-21 21:15:55.373000192,709.5
2017-08-21 21:16:59.648999936,759.8
2017-08-21 21:18:04.585999872,661.3
2017-08-21 21:19:09.152999936,654.9
2017-08-21 21:20:13.408999936,653.8
2017-08-21 21:21:17.836999680,656.4
2017-08-21 21:22:22.093999616,696.1
2017-08-21 21:22:54.208000000,634.4
2017-08-21 21:23:58.553999872,640.2
2017-08-21 21:25:02.781000192,616.4
2017-08-21 21:26:07.635000320,643.4
2017-08-21 21:27:11.875999744,627.2
2017-08-21 21:28:16.102000128,613.1
2017-08-21 21:29:20.508999680,684.0
2017-08-21 21:29:54.027999744,638.8
2017-08-21 21:30:58.859999744,574.3
2017-08-21 21:32:03.085000192,589.1
2017-08-21 21:33:08.161999872,598.0
2017-08-21 21:34:12.479000064,597.9
2017-08-21 21:35:16.717000192,639.6
2017-08-21 21:36:21.194000384,611.3
2017-08-21 21:36:54.015000576,598.2
2017-08-21 21:37:58.463000064,628.7
2017-08-21 21:39:02.692999680,591.3
2017-08-21 21:40:07.017000448,607.8
2017-08-21 21:41:11.314000384,695.8
2017-08-21 21:42:15.610999808,613.0
2017-08-21 21:43:19.859000320,616.1
2017-08-21 21:43:54.012000256,604.9
2017-08-21 21:44:59.057999872,734.1
2017-08-21 21:46:03.495000064,601.8
2017-08-21 21:47:07.732000256,619.7
2017-08-21 21:48:11.981000192,541.9
2017-08-21 21:49:16.275000320,570.6
2017-08-21 21:50:20.753000448,617.5
2017-08-21 21:50:54.008999936,660.5
2017-08-21 21:51:58.574000128,605.0
2017-08-21 21:53:02.800000000,666.0
2017-08-21 21:54:07.147000320,582.0
2017-08-21 21:55:11.763999744,589.0
2017-08-21 21:56:16.000999936,577.2
2017-08-21 21:57:20.387000320,601.3
2017-08-21 21:57:54.006000128,548.6
2017-08-21 21:58:59.008000000,613.7
2017-08-21 22:00:03.584000000,617.4
2017-08-21 22:01:07.832000000,540.7
2017-08-21 22:02:12.548000256,574.4
2017-08-21 22:03:16.920999936,576.1
2017-08-21 22:04:21.241999872,540.1
2017-08-21 22:04:54.817999872,514.6
2017-08-21 22:05:59.069999616,533.3
2017-08-21 22:07:03.359999488,561.9
2017-08-21 22:08:08.355999744,515.8
2017-08-21 22:09:12.652999680,504.9
2017-08-21 22:10:16.921999872,532.0
2017-08-21 22:11:21.736999936,536.6
2017-08-21 22:11:53.992999936,509.1
2017-08-21 22:12:58.296999936,524.0
2017-08-21 22:14:02.925000192,531.8
2017-08-21 22:15:07.161000448,489.8
2017-08-21 22:16:11.388000256,501.7
2017-08-21 22:17:16.414000128,537.2
2017-08-21 22:18:20.672000000,491.9
2017-08-21 22:18:53.989999616,506.3
2017-08-21 22:19:59.008999936,494.6
2017-08-21 22:21:03.688999936,529.8
2017-08-21 22:22:07.927000064,547.2
2017-08-21 22:23:12.464000000,512.7
2017-08-21 22:24:16.769999872,502.2
2017-08-21 22:25:21.056999936,488.6
2017-08-21 22:25:53.985999872,481.9
2017-08-21 22:26:58.225999872,497.4
2017-08-21 22:28:02.562999808,477.3
2017-08-21 22:29:07.050000384,482.3
2017-08-21 22:30:11.277000192,508.7
2017-08-21 22:31:15.904999936,462.6
2017-08-21 22:32:20.351000064,482.0
2017-08-21 22:32:53.974000128,471.8
2017-08-21 22:33:58.250999808,479.8
2017-08-21 22:35:02.507999744,508.0
2017-08-21 22:36:07.373000192,510.4
2017-08-21 22:37:13.224999936,545.4
2017-08-21 22:38:17.668999680,603.0
2017-08-21 22:39:21.906000384,604.8
2017-08-21 22:39:54.069000192,565.0
2017-08-21 22:40:58.591000064,537.6
2017-08-21 22:42:03.142000128,553.9
2017-08-21 22:43:07.732000256,555.6
2017-08-21 22:44:11.958000128,543.5
2017-08-21 22:45:16.949999616,585.2
2017-08-21 22:46:21.539999744,598.9
2017-08-21 22:46:53.974000128,561.4
2017-08-21 22:47:58.631000064,588.4
2017-08-21 22:49:02.857999872,591.2
2017-08-21 22:50:07.961999872,612.4
2017-08-21 22:51:12.600999936,576.2
2017-08-21 22:52:16.848999936,579.1
2017-08-21 22:53:21.765000192,625.9
2017-08-21 22:53:53.960999936,683.1
2017-08-21 22:54:58.234999808,693.8
2017-08-21 22:56:02.592000000,698.1
2017-08-21 22:57:06.859999744,682.4
2017-08-21 22:58:11.404000256,681.4
2017-08-21 22:59:15.843999744,680.3
2017-08-21 23:00:20.510000128,675.9
2017-08-21 23:00:53.973000192,667.3
2017-08-21 23:01:58.690999808,664.6
2017-08-21 23:03:02.918000128,675.0
2017-08-21 23:04:07.599000064,664.1
2017-08-21 23:05:12.210999808,662.5
2017-08-21 23:06:16.668000256,673.5
2017-08-21 23:07:20.906000384,649.1
2017-08-21 23:07:53.949999616,645.9
2017-08-21 23:08:58.184999936,659.8
2017-08-21 23:10:02.472000000,653.8
2017-08-21 23:11:06.765000192,646.8
2017-08-21 23:12:11.126000128,650.3
2017-08-21 23:13:16.000999936,637.9
2017-08-21 23:14:20.739999744,647.0
2017-08-21 23:14:54.984000000,644.6
2017-08-21 23:15:59.260000256,638.2
2017-08-21 23:17:03.496000512,619.6
2017-08-21 23:18:07.784000000,630.1
2017-08-21 23:19:12.109000192,637.3
2017-08-21 23:20:16.527000064,623.7
2017-08-21 23:21:20.826000384,623.3
2017-08-21 23:21:53.940000256,602.2
2017-08-21 23:22:58.534000128,620.9
2017-08-21 23:24:02.763999744,613.1
2017-08-21 23:25:07.458000384,615.0
2017-08-21 23:26:11.687000064,615.9
2017-08-21 23:27:15.921999872,600.1
2017-08-21 23:28:20.439000064,593.1
2017-08-21 23:28:53.937999872,607.1
2017-08-21 23:29:58.499000320,591.9
2017-08-21 23:31:02.867000320,592.6
2017-08-21 23:32:07.482999808,601.5
2017-08-21 23:33:11.775000064,589.2
2017-08-21 23:34:16.336999936,586.3
2017-08-21 23:35:20.574000128,580.8
2017-08-21 23:35:53.935000064,565.9
2017-08-21 23:36:55.850999808,589.2
2017-08-21 23:38:00.504999936,573.2
2017-08-21 23:39:04.739999744,567.3
2017-08-21 23:40:09.685999616,566.6
2017-08-21 23:41:14.444000256,569.5
2017-08-21 23:42:18.680000512,553.0
2017-08-21 23:43:22.907000320,551.8
2017-08-21 23:43:55.349000192,553.9
2017-08-21 23:44:59.585999872,554.1
2017-08-21 23:46:03.902000128,550.6
2017-08-21 23:47:08.129999872,532.1
2017-08-21 23:48:12.466999808,535.8
2017-08-21 23:49:16.704000000,542.2
2017-08-21 23:50:20.932000256,548.8
2017-08-21 23:50:53.928000000,547.0
2017-08-21 23:51:58.480999936,539.2
2017-08-21 23:53:02.819999744,538.5
2017-08-21 23:54:07.404999680,526.0
2017-08-21 23:55:11.701999616,515.0
2017-08-21 23:56:15.944000000,518.6
2017-08-21 23:57:20.446000128,510.7
2017-08-21 23:57:53.915999744,521.4
2017-08-21 23:58:58.260999680,514.6
2017-08-22 00:00:02.713000448,510.3
2017-08-22 00:01:06.965000192,506.9
2017-08-22 00:02:11.286000128,509.6
2017-08-22 00:03:15.513999872,502.6
2017-08-22 00:04:19.852999680,495.1
2017-08-22 00:04:54.732000256,490.3
2017-08-22 00:05:55.871999488,490.4
2017-08-22 00:07:00.528000000,494.1
2017-08-22 00:08:04.800999936,479.3
2017-08-22 00:09:09.302000128,487.3
2017-08-22 00:10:13.639000064,493.7
2017-08-22 00:11:17.876999680,469.8
2017-08-22 00:12:22.612999680,477.5
2017-08-22 00:12:54.725999616,469.4
2017-08-22 00:13:58.972000256,460.6
2017-08-22 00:15:03.424000000,462.7
2017-08-22 00:16:07.709000192,460.6
2017-08-22 00:17:12.055000064,460.0
2017-08-22 00:18:16.591000064,441.9
2017-08-22 00:19:20.848999936,454.1
2017-08-22 00:19:53.903000064,444.5
2017-08-22 00:20:58.137999872,438.1
2017-08-22 00:22:02.555000320,441.7
2017-08-22 00:23:06.859000320,432.2
2017-08-22 00:24:11.508999680,436.9
2017-08-22 00:25:16.154999808,428.6
2017-08-22 00:26:20.604000256,433.3
2017-08-22 00:26:53.890000384,423.0
2017-08-22 00:27:58.302000128,422.0
2017-08-22 00:29:02.529000448,411.9
2017-08-22 00:30:06.767999488,415.8
2017-08-22 00:31:11.024000000,417.5
2017-08-22 00:32:17.909999616,404.8
2017-08-22 00:33:22.832999936,409.7
2017-08-22 00:33:55.720000512,398.8
2017-08-22 00:35:00.677000192,390.6
2017-08-22 00:36:06.930999808,419.4
2017-08-22 00:37:11.340000256,398.8
2017-08-22 00:38:15.567000064,397.2
2017-08-22 00:39:19.805000192,383.0
2017-08-22 00:39:53.887000064,390.0
2017-08-22 00:40:54.455000064,396.4
2017-08-22 00:41:58.701999616,384.0
2017-08-22 00:43:02.928999936,383.1
2017-08-22 00:44:07.286000128,374.5
2017-08-22 00:45:11.533000192,366.7
2017-08-22 00:46:15.862000128,379.7
2017-08-22 00:47:20.579999744,372.9
2017-08-22 00:47:53.881999872,361.0
2017-08-22 00:48:58.117000192,353.4
2017-08-22 00:50:02.564000256,359.1
2017-08-22 00:51:06.810999808,352.4
2017-08-22 00:52:11.517999616,347.2
2017-08-22 00:53:15.755000320,348.9
2017-08-22 00:54:20.435999744,336.3
2017-08-22 00:54:54.915999744,336.3
2017-08-22 00:55:59.170999808,334.2
2017-08-22 00:57:03.397999616,346.1
2017-08-22 00:58:07.648000000,329.2
2017-08-22 00:59:11.909999616,334.3
2017-08-22 01:00:16.551000064,326.9
2017-08-22 01:01:20.786999808,320.1
2017-08-22 01:01:53.863000064,323.6
2017-08-22 01:02:58.095999488,301.2
2017-08-22 01:04:02.322999808,305.1
2017-08-22 01:05:06.656999936,303.3
2017-08-22 01:06:10.960000000,302.0
2017-08-22 01:07:15.274000384,302.8
2017-08-22 01:08:19.923000320,305.9
2017-08-22 01:08:53.862000128,295.4
2017-08-22 01:09:58.449999872,299.2
2017-08-22 01:11:03.244999680,285.1
2017-08-22 01:12:07.605000192,290.0
2017-08-22 01:13:11.869000192,287.8
2017-08-22 01:14:16.559000064,282.0
2017-08-22 01:15:21.069999616,271.9
2017-08-22 01:15:53.864000512,285.5
2017-08-22 01:16:58.355999744,256.0
2017-08-22 01:18:02.592999936,263.4
2017-08-22 01:19:06.830000128,258.3
2017-08-22 01:20:11.315999744,267.3
2017-08-22 01:21:15.963999744,262.3
2017-08-22 01:22:20.460000256,268.7
2017-08-22 01:22:53.852000256,249.8
2017-08-22 01:23:58.838999552,242.3
2017-08-22 01:25:03.270000128,245.7
2017-08-22 01:26:07.524000256,244.4
2017-08-22 01:27:11.841999872,234.3
2017-08-22 01:28:16.173000192,248.4
2017-08-22 01:29:20.424999936,225.8
2017-08-22 01:29:53.848999936,241.1
2017-08-22 01:30:58.434999808,232.7
2017-08-22 01:32:02.673999872,234.2
2017-08-22 01:33:06.909999616,224.4
2017-08-22 01:34:11.284999680,221.8
2017-08-22 01:35:15.573000192,219.6
2017-08-22 01:36:18.240000000,199.6
2017-08-22 01:36:53.848000000,212.0
2017-08-22 01:37:58.069999616,201.5
2017-08-22 01:39:02.496999936,197.9
2017-08-22 01:40:06.734999552,174.0
2017-08-22 01:41:10.982000128,193.9
2017-08-22 01:42:15.367000064,196.6
2017-08-22 01:43:19.605000192,185.7
2017-08-22 01:43:53.845000192,161.7
2017-08-22 01:44:58.074999808,151.5
2017-08-22 01:46:02.451000320,137.9
2017-08-22 01:47:06.792000000,142.5
2017-08-22 01:48:11.504999936,124.7
2017-08-22 01:49:15.743000064,127.9
2017-08-22 01:50:20.298000384,120.9
2017-08-22 01:50:53.832000000,116.6
2017-08-22 01:51:58.080000000,106.9
2017-08-22 01:53:03.043999744,130.2
2017-08-22 01:54:07.463000064,158.1
2017-08-22 01:55:11.911000064,204.9
2017-08-22 01:56:16.706000384,141.8
2017-08-22 01:57:21.064999936,132.9
2017-08-22 01:57:53.828000256,158.3
2017-08-22 01:58:58.334000128,156.0
2017-08-22 02:00:02.812000256,143.6
2017-08-22 02:01:07.848999936,122.9
2017-08-22 02:02:12.076000256,156.9
2017-08-22 02:03:16.532000256,157.4
2017-08-22 02:04:20.779000320,160.5
2017-08-22 02:04:54.648000000,136.1
2017-08-22 02:05:59.618999808,124.8
2017-08-22 02:07:03.857000448,99.2
2017-08-22 02:08:08.463000064,104.0
2017-08-22 02:09:12.728999936,82.7
2017-08-22 02:10:16.967000064,76.4
2017-08-22 02:11:21.278000128,71.3
2017-08-22 02:11:53.824999936,68.1
2017-08-22 02:12:58.116000256,69.8
2017-08-22 02:14:02.350000128,65.1
2017-08-22 02:15:06.586999808,64.2
2017-08-22 02:16:10.816999936,65.1
2017-08-22 02:17:15.100999680,60.8
2017-08-22 02:18:19.576999424,59.4
2017-08-22 02:18:53.814000128,57.5
2017-08-22 02:19:58.069999616,52.9
2017-08-22 02:21:02.573000192,57.8
2017-08-22 02:22:06.824000000,53.5
2017-08-22 02:23:11.190000128,53.2
2017-08-22 02:24:15.616000000,50.9
2017-08-22 02:25:19.845000192,44.7
2017-08-22 02:25:53.812999680,43.2
2017-08-22 02:26:58.183000064,42.9
2017-08-22 02:28:02.440000000,41.3
2017-08-22 02:29:06.677000192,37.7
2017-08-22 02:30:10.914999808,37.5
2017-08-22 02:31:15.331999744,34.8
2017-08-22 02:32:19.628000256,33.5
2017-08-22 02:32:53.810999808,31.9
2017-08-22 02:33:55.577999872,31.7
2017-08-22 02:35:03.484000256,28.3
2017-08-22 02:36:08.246000128,27.2
2017-08-22 02:37:14.364999680,29.7
2017-08-22 02:38:18.605000192,30.6
2017-08-22 02:39:22.903000064,30.1
2017-08-22 02:39:55.718000128,27.4
2017-08-22 02:40:59.987999744,25.8
2017-08-22 02:42:04.258999808,23.5
2017-08-22 02:43:08.526000128,21.4
2017-08-22 02:44:12.753999872,20.4
2017-08-22 02:45:17.286000128,21.8
