time,Downwelling Shortwave Irradiance (W m-2)
2017-08-22 02:46:21.909999616,21.3
2017-08-22 02:46:54.031000064,18.7
2017-08-22 02:47:58.718000128,18.8
2017-08-22 02:49:03.005000192,18.3
2017-08-22 02:50:07.610999808,17.7
2017-08-22 02:51:12.357999616,17.6
2017-08-22 02:52:16.845999616,16.7
2017-08-22 02:53:21.095999488,15.9
2017-08-22 02:53:53.795000320,14.1
2017-08-22 02:54:58.482000384,14.1
2017-08-22 02:56:02.719000064,14.4
2017-08-22 02:57:07.090000384,13.6
2017-08-22 02:58:11.373000192,11.6
2017-08-22 02:59:15.706999808,10.3
2017-08-22 03:00:19.937999872,9.5
2017-08-22 03:00:53.775000064,9.2
2017-08-22 03:01:58.008000000,9.5
2017-08-22 03:03:02.432999936,9.0
2017-08-22 03:04:06.720000512,9.1
2017-08-22 03:05:10.998000128,8.2
2017-08-22 03:06:15.295000064,7.7
2017-08-22 03:07:19.532000256,7.2
2017-08-22 03:07:53.772999680,6.8
2017-08-22 03:08:58.024999936,6.5
2017-08-22 03:10:02.357999616,6.3
2017-08-22 03:11:07.314999808,6.0
2017-08-22 03:12:12.169999872,5.9
2017-08-22 03:13:16.560000000,5.6
2017-08-22 03:14:20.786000384,5.4
2017-08-22 03:14:54.808000000,5.3
2017-08-22 03:15:59.076999680,5.0
2017-08-22 03:17:03.312999936,4.9
2017-08-22 03:18:07.619999744,4.7
2017-08-22 03:19:11.878000128,4.5
2017-08-22 03:20:16.524000256,4.4
2017-08-22 03:21:21.704000000,4.3
2017-08-22 03:21:53.824999936,4.1
2017-08-22 03:22:58.112000000,4.1
2017-08-22 03:24:02.568000000,4.0
2017-08-22 03:25:06.812000256,3.8
2017-08-22 03:26:11.041999872,3.7
2017-08-22 03:27:15.378000384,3.7
2017-08-22 03:28:19.676000256,3.6
2017-08-22 03:28:53.761999872,3.5
2017-08-22 03:29:57.987999744,3.4
2017-08-22 03:31:02.242999808,3.3
2017-08-22 03:32:06.842999808,3.2
2017-08-22 03:33:11.116000256,3.3
2017-08-22 03:34:15.373000192,3.3
2017-08-22 03:35:19.600999936,3.3
2017-08-22 03:35:53.760000000,3.2
2017-08-22 03:36:55.250999808,3.1
2017-08-22 03:37:59.648000000,3.1
2017-08-22 03:39:04.175000064,3.0
2017-08-22 03:40:08.520999936,3.0
2017-08-22 03:41:12.959000064,3.0
2017-08-22 03:42:17.393999872,2.8
2017-08-22 03:43:21.692999680,2.8
2017-08-22 03:43:53.807000064,2.8
2017-08-22 03:44:58.362999808,2.8
2017-08-22 03:46:02.590000128,2.8
2017-08-22 03:47:06.864000512,2.8
2017-08-22 03:48:11.444000256,2.8
2017-08-22 03:49:15.671000064,2.8
2017-08-22 03:50:19.951000064,2.7
2017-08-22 03:50:53.753999872,2.6
2017-08-22 03:51:58.586999808,2.4
2017-08-22 03:53:02.824999936,2.4
2017-08-22 03:54:07.360999936,2.4
2017-08-22 03:55:11.739999744,2.3
2017-08-22 03:56:15.967000064,2.2
2017-08-22 03:57:20.211999744,2.2
2017-08-22 03:57:53.742000128,2.2
2017-08-22 03:58:57.987999744,2.2
2017-08-22 04:00:02.538999808,2.3
2017-08-22 04:01:06.812999680,2.2
2017-08-22 04:02:11.211999744,2.2
2017-08-22 04:03:15.520000000,2.2
2017-08-22 04:04:19.888000000,2.2
2017-08-22 04:04:54.562999808,2.1
2017-08-22 04:05:58.798000128,2.2
2017-08-22 04:07:03.024999936,2.2
2017-08-22 04:08:07.470000128,2.3
2017-08-22 04:09:11.708000256,2.3
2017-08-22 04:10:15.935000064,2.3
2017-08-22 04:11:20.480000000,2.3
2017-08-22 04:11:53.736000000,2.2
2017-08-22 04:12:58.005000192,2.3
2017-08-22 04:14:02.309000192,2.2
2017-08-22 04:15:06.555000320,2.1
2017-08-22 04:16:10.835999744,2.1
2017-08-22 04:17:15.378999808,2.1
2017-08-22 04:18:19.616000000,2.2
2017-08-22 04:18:53.734999552,2.2
2017-08-22 04:19:57.977999872,2.2
2017-08-22 04:21:02.203000320,2.2
2017-08-22 04:22:06.900000256,2.4
2017-08-22 04:23:11.558000128,2.4
2017-08-22 04:24:15.847000064,2.4
2017-08-22 04:25:20.600999936,2.5
2017-08-22 04:25:53.722999808,2.5
2017-08-22 04:26:57.961999872,2.6
2017-08-22 04:28:02.517999616,2.7
2017-08-22 04:29:06.755000320,2.7
2017-08-22 04:30:11.022000128,2.8
2017-08-22 04:31:15.710000128,2.8
2017-08-22 04:32:19.946999808,2.7
2017-08-22 04:32:53.720999936,2.7
2017-08-22 04:33:58.383000064,2.7
2017-08-22 04:35:02.803999744,2.6
2017-08-22 04:36:09.104000000,2.5
2017-08-22 04:37:16.025999872,2.7
2017-08-22 04:38:22.933000192,2.7
2017-08-22 04:38:55.055000064,2.7
2017-08-22 04:39:59.501999616,2.9
2017-08-22 04:41:03.760000000,3.0
2017-08-22 04:42:08.224999936,2.9
2017-08-22 04:43:12.543000064,2.9
2017-08-22 04:44:16.836999680,2.9
2017-08-22 04:45:21.437000192,2.9
2017-08-22 04:45:53.706999808,2.9
2017-08-22 04:46:57.939000320,2.9
2017-08-22 04:48:02.192999936,2.9
2017-08-22 04:49:06.562000384,2.9
2017-08-22 04:50:10.829000192,3.0
2017-08-22 04:51:15.375000064,3.0
2017-08-22 04:52:19.611999744,3.0
2017-08-22 04:52:53.704999936,3.1
2017-08-22 04:53:54.493000192,3.0
2017-08-22 04:54:58.729999872,3.1
2017-08-22 04:56:02.959000064,3.1
2017-08-22 04:57:07.692999680,3.1
2017-08-22 04:58:11.942000128,3.2
2017-08-22 04:59:16.167000064,3.2
2017-08-22 05:00:20.640000512,3.2
2017-08-22 05:00:53.694999552,3.1
2017-08-22 05:01:57.936000000,3.1
2017-08-22 05:03:02.311000064,3.2
2017-08-22 05:04:06.588000256,3.3
2017-08-22 05:05:10.926000128,3.2
2017-08-22 05:06:15.251999744,3.2
2017-08-22 05:07:19.679000064,3.0
2017-08-22 05:07:53.694000128,3.1
2017-08-22 05:08:57.930000384,3.1
2017-08-22 05:10:02.646000128,3.2
2017-08-22 05:11:06.883999744,3.1
2017-08-22 05:12:11.460000256,3.1
2017-08-22 05:13:15.706999808,3.0
2017-08-22 05:14:19.977999872,3.0
2017-08-22 05:14:54.717000192,3.0
2017-08-22 05:15:54.956000256,3.0
2017-08-22 05:16:59.572000256,3.1
2017-08-22 05:18:03.900000256,3.1
2017-08-22 05:19:08.204999680,3.2
2017-08-22 05:20:12.482000384,3.1
2017-08-22 05:21:16.749000192,3.0
2017-08-22 05:22:21.326000128,3.1
2017-08-22 05:22:53.849999872,3.1
2017-08-22 05:23:58.496000512,3.0
2017-08-22 05:25:02.732999680,3.1
2017-08-22 05:26:07.349000192,3.1
2017-08-22 05:27:11.598000128,3.0
2017-08-22 05:28:15.925000192,3.1
2017-08-22 05:29:20.444999680,3.2
2017-08-22 05:29:53.683000320,3.2
2017-08-22 05:30:57.923000320,3.2
2017-08-22 05:32:02.668000256,3.2
2017-08-22 05:33:07.085000192,3.1
2017-08-22 05:34:11.465999872,3.1
2017-08-22 05:35:15.809999872,3.1
2017-08-22 05:36:18.187000320,3.1
2017-08-22 05:36:53.682000384,3.1
2017-08-22 05:37:57.985999872,3.0
2017-08-22 05:39:02.343000064,3.0
2017-08-22 05:40:06.579999744,3.0
2017-08-22 05:41:10.838000128,3.1
2017-08-22 05:42:15.213999616,3.1
2017-08-22 05:43:19.440000000,3.1
2017-08-22 05:43:53.668000256,3.1
2017-08-22 05:44:57.890999808,3.2
2017-08-22 05:46:02.567000064,3.2
2017-08-22 05:47:06.793999872,3.1
2017-08-22 05:48:11.041999872,3.1
2017-08-22 05:49:15.498000384,3.0
2017-08-22 05:50:19.724999680,3.0
2017-08-22 05:50:53.666999808,3.0
2017-08-22 05:51:58.504999936,2.8
2017-08-22 05:53:02.742000128,2.9
2017-08-22 05:54:07.003999744,2.9
2017-08-22 05:55:11.959000064,2.8
2017-08-22 05:56:16.192999936,2.9
2017-08-22 05:57:20.449999872,2.8
2017-08-22 05:57:53.664000000,2.9
2017-08-22 05:58:58.579999744,2.9
2017-08-22 06:00:02.832999936,2.9
2017-08-22 06:01:07.473999872,2.9
2017-08-22 06:02:11.711000064,2.9
2017-08-22 06:03:15.975000064,2.9
2017-08-22 06:04:20.432999936,2.9
2017-08-22 06:04:54.475999744,2.7
2017-08-22 06:05:58.704999936,2.7
2017-08-22 06:07:02.951999488,2.7
2017-08-22 06:08:07.243999744,2.6
2017-08-22 06:09:11.654999552,2.6
2017-08-22 06:10:15.894000128,2.6
2017-08-22 06:11:20.529000448,2.6
2017-08-22 06:11:53.649999872,2.4
2017-08-22 06:12:57.882999808,2.5
2017-08-22 06:14:02.517000192,2.5
2017-08-22 06:15:06.743000064,2.5
2017-08-22 06:16:10.982999552,2.6
2017-08-22 06:17:15.545999872,2.5
2017-08-22 06:18:19.874999808,2.5
2017-08-22 06:18:53.648000000,2.3
2017-08-22 06:19:58.352999936,2.2
2017-08-22 06:21:02.591000064,2.2
2017-08-22 06:22:06.928000000,2.2
2017-08-22 06:23:11.897999872,2.2
2017-08-22 06:24:16.132999680,2.1
2017-08-22 06:25:20.418999808,2.2
2017-08-22 06:25:53.645000192,2.1
2017-08-22 06:26:58.939000320,2.1
2017-08-22 06:28:03.354999808,2.1
2017-08-22 06:29:07.581999616,2.0
2017-08-22 06:30:11.871000064,2.1
2017-08-22 06:31:16.635999744,2.0
2017-08-22 06:32:20.982999552,2.2
2017-08-22 06:32:53.633999872,2.1
2017-08-22 06:33:58.402999808,2.2
2017-08-22 06:35:03.760000000,2.3
2017-08-22 06:36:08.367000064,2.1
2017-08-22 06:37:13.793999872,2.2
2017-08-22 06:38:18.697999872,2.1
2017-08-22 06:38:53.632999936,2.1
2017-08-22 06:39:57.921999872,2.2
2017-08-22 06:41:02.167000064,2.1
2017-08-22 06:42:06.420000256,2.2
2017-08-22 06:43:10.742000128,2.3
2017-08-22 06:44:15.656000000,2.3
2017-08-22 06:45:19.918999552,2.4
2017-08-22 06:45:53.633999872,2.3
2017-08-22 06:46:57.885999616,2.3
2017-08-22 06:48:02.112000000,2.2
2017-08-22 06:49:06.598000128,2.4
2017-08-22 06:50:10.826000384,2.3
2017-08-22 06:51:15.482999808,2.2
2017-08-22 06:52:19.729999872,2.3
2017-08-22 06:52:53.618999808,2.1
2017-08-22 06:53:57.861000192,2.3
2017-08-22 06:55:02.479000064,2.3
2017-08-22 06:56:06.762999808,2.4
2017-08-22 06:57:10.991000064,2.4
2017-08-22 06:58:15.237000192,2.3
2017-08-22 06:59:19.614000128,2.3
2017-08-22 06:59:53.616999936,2.4
2017-08-22 07:00:57.941000192,2.4
2017-08-22 07:02:02.176000000,2.4
2017-08-22 07:03:06.408000000,2.5
2017-08-22 07:04:10.645000192,2.5
2017-08-22 07:05:14.892999680,2.4
2017-08-22 07:06:19.569999872,2.4
2017-08-22 07:06:53.609999872,2.3
2017-08-22 07:07:57.840000000,2.4
2017-08-22 07:09:02.486000128,2.5
2017-08-22 07:10:07.328999936,2.5
2017-08-22 07:11:11.671000064,2.5
2017-08-22 07:12:15.907000320,2.5
2017-08-22 07:13:20.543000064,2.6
2017-08-22 07:13:53.611999744,2.5
2017-08-22 07:14:57.896000000,2.6
2017-08-22 07:16:02.263000064,2.6
2017-08-22 07:17:06.597000192,2.6
2017-08-22 07:18:10.824999936,2.6
2017-08-22 07:19:15.557000192,2.8
2017-08-22 07:20:19.798999552,2.9
2017-08-22 07:20:53.600000000,3.0
2017-08-22 07:21:57.840000000,2.9
2017-08-22 07:23:02.474999808,3.1
2017-08-22 07:24:07.453000192,3.0
2017-08-22 07:25:11.679000064,3.0
2017-08-22 07:26:16.272000512,2.9
2017-08-22 07:27:20.642999808,3.0
2017-08-22 07:27:53.599000064,2.9
2017-08-22 07:28:57.842999808,2.8
2017-08-22 07:30:02.460000256,2.9
2017-08-22 07:31:06.698999808,2.9
2017-08-22 07:32:10.925000192,3.0
2017-08-22 07:33:15.581000192,3.0
2017-08-22 07:34:19.828000256,3.1
2017-08-22 07:34:54.637000192,2.9
2017-08-22 07:35:59.040000000,2.9
2017-08-22 07:37:04.782000128,3.0
2017-08-22 07:38:09.161000448,2.8
2017-08-22 07:39:13.458000384,3.0
2017-08-22 07:40:17.694999552,3.1
2017-08-22 07:41:21.943000064,3.0
2017-08-22 07:41:54.107000320,2.9
2017-08-22 07:42:58.572000256,3.0
2017-08-22 07:44:02.888999936,3.1
2017-08-22 07:45:07.506999808,3.1
2017-08-22 07:46:11.762999808,3.1
2017-08-22 07:47:16.449999872,3.0
2017-08-22 07:48:21.496000512,3.0
2017-08-22 07:48:53.609999872,3.0
2017-08-22 07:49:57.838000128,2.9
2017-08-22 07:51:02.314000384,2.9
2017-08-22 07:52:06.783000064,2.9
2017-08-22 07:53:11.008999936,2.9
2017-08-22 07:54:15.265000448,2.8
2017-08-22 07:55:19.581999616,2.9
2017-08-22 07:55:54.041999872,2.8
2017-08-22 07:56:54.651999744,2.8
2017-08-22 07:57:58.890000384,2.8
2017-08-22 07:59:03.128000512,2.8
2017-08-22 08:00:07.683000320,2.9
2017-08-22 08:01:11.963000320,2.9
2017-08-22 08:02:16.559000064,2.8
2017-08-22 08:03:20.795000320,2.8
2017-08-22 08:03:53.569999872,2.7
2017-08-22 08:04:57.816000000,2.8
2017-08-22 08:06:02.470999552,2.8
2017-08-22 08:07:06.697999872,2.9
2017-08-22 08:08:11.364999680,2.9
2017-08-22 08:09:15.602000384,2.9
2017-08-22 08:10:19.849999872,2.9
2017-08-22 08:10:53.573000192,2.8
2017-08-22 08:11:57.830000128,2.9
2017-08-22 08:13:02.474999808,2.9
2017-08-22 08:14:06.710000128,2.8
2017-08-22 08:15:11.029999616,2.9
2017-08-22 08:16:15.312000512,2.8
2017-08-22 08:17:19.644000256,2.8
2017-08-22 08:17:53.560000000,2.8
2017-08-22 08:18:57.795000320,2.7
2017-08-22 08:20:02.072999936,2.8
2017-08-22 08:21:06.437999616,2.8
2017-08-22 08:22:10.734999552,2.7
2017-08-22 08:23:15.100999680,2.7
2017-08-22 08:24:19.517999616,2.8
2017-08-22 08:24:54.588999680,2.7
2017-08-22 08:25:54.829000192,2.6
2017-08-22 08:26:59.326000128,2.7
2017-08-22 08:28:03.552000000,2.6
2017-08-22 08:29:07.791000064,2.7
2017-08-22 08:30:12.466999808,2.7
2017-08-22 08:31:16.704000000,2.8
2017-08-22 08:32:21.209999872,2.7
2017-08-22 08:32:53.553999872,2.6
2017-08-22 08:33:59.430000128,2.6
2017-08-22 08:35:03.937999872,2.6
2017-08-22 08:36:09.323999744,2.6
2017-08-22 08:37:13.661000192,2.6
2017-08-22 08:38:17.897999872,2.7
2017-08-22 08:39:22.393999872,2.6
2017-08-22 08:39:54.507999744,2.5
2017-08-22 08:40:59.204999680,2.6
2017-08-22 08:42:03.462000128,2.5
2017-08-22 08:43:07.750000128,2.5
2017-08-22 08:44:12.510999552,2.6
2017-08-22 08:45:16.843999744,2.6
2017-08-22 08:46:21.149000192,2.7
2017-08-22 08:46:53.548999680,2.7
2017-08-22 08:47:58.040999936,2.8
2017-08-22 08:49:02.277000192,2.8
2017-08-22 08:50:06.584000000,2.8
2017-08-22 08:51:10.930999808,2.7
2017-08-22 08:52:15.177999872,2.7
2017-08-22 08:53:19.564000256,2.7
2017-08-22 08:53:53.536999936,2.8
2017-08-22 08:54:57.821000192,2.8
2017-08-22 08:56:02.072000000,2.9
2017-08-22 08:57:06.426999808,2.9
2017-08-22 08:58:10.656000000,2.9
2017-08-22 08:59:14.894000128,3.0
2017-08-22 09:00:19.759000064,2.9
2017-08-22 09:00:53.529000448,3.0
2017-08-22 09:01:57.760000000,3.0
2017-08-22 09:03:02.053000192,3.0
2017-08-22 09:04:06.304000000,3.0
2017-08-22 09:05:10.550000128,3.0
2017-08-22 09:06:15.486000128,2.9
2017-08-22 09:07:19.723999744,3.0
2017-08-22 09:07:53.526000128,3.0
2017-08-22 09:08:57.753999872,2.8
2017-08-22 09:10:02.069000192,2.9
2017-08-22 09:11:06.638000128,2.9
2017-08-22 09:12:10.864999936,2.9
2017-08-22 09:13:15.510999552,2.9
2017-08-22 09:14:19.878999552,2.8
2017-08-22 09:14:54.560999936,2.9
2017-08-22 09:15:54.791000064,3.0
2017-08-22 09:16:59.536000000,2.9
2017-08-22 09:18:03.772999680,2.9
2017-08-22 09:19:08.005000192,2.9
2017-08-22 09:20:12.878000128,2.9
2017-08-22 09:21:17.104000000,2.9
2017-08-22 09:22:21.482999808,2.9
2017-08-22 09:22:53.654999552,3.0
2017-08-22 09:23:58.491000320,3.0
2017-08-22 09:25:02.727999488,3.1
2017-08-22 09:26:06.956000256,3.0
2017-08-22 09:27:11.492000256,3.1
2017-08-22 09:28:15.890000384,3.0
2017-08-22 09:29:20.265000448,3.1
2017-08-22 09:29:53.510999552,3.1
2017-08-22 09:30:57.793999872,3.0
2017-08-22 09:32:02.201999872,3.1
2017-08-22 09:33:06.489999872,3.1
2017-08-22 09:34:10.798000128,3.1
2017-08-22 09:35:15.632999936,3.0
2017-08-22 09:36:20.050000384,3.0
2017-08-22 09:36:54.719000064,3.1
2017-08-22 09:37:58.989999616,3.1
2017-08-22 09:39:03.506999808,3.1
2017-08-22 09:40:08.314000384,3.1
2017-08-22 09:41:12.588000256,3.0
2017-08-22 09:42:17.510999552,3.0
2017-08-22 09:43:21.810999808,3.0
2017-08-22 09:43:53.928000000,3.0
2017-08-22 09:44:58.295000064,3.0
2017-08-22 09:46:02.532000256,3.0
2017-08-22 09:47:06.859000320,3.1
2017-08-22 09:48:11.265999872,3.2
2017-08-22 09:49:15.493000192,3.1
2017-08-22 09:50:19.729999872,3.1
2017-08-22 09:50:53.503999488,3.2
2017-08-22 09:51:57.739999744,3.2
2017-08-22 09:53:02.456000512,3.2
2017-08-22 09:54:06.684000256,3.3
2017-08-22 09:55:11.520999936,3.1
2017-08-22 09:56:15.809999872,3.1
2017-08-22 09:57:20.424000000,3.1
2017-08-22 09:57:53.499000320,3.2
2017-08-22 09:58:57.734999552,3.1
2017-08-22 10:00:02.085000192,3.2
2017-08-22 10:01:06.328999936,3.1
2017-08-22 10:02:10.605000192,3.2
2017-08-22 10:03:14.901000192,3.1
2017-08-22 10:04:19.138999808,3.1
2017-08-22 10:04:54.314999808,3.2
2017-08-22 10:05:54.550000128,3.2
2017-08-22 10:06:58.828000256,3.1
2017-08-22 10:08:03.144000000,3.3
2017-08-22 10:09:07.631000064,3.2
2017-08-22 10:10:11.878000128,3.2
2017-08-22 10:11:16.404000256,3.2
2017-08-22 10:12:20.961999872,3.2
2017-08-22 10:12:53.611999744,3.3
2017-08-22 10:13:57.875999744,3.2
2017-08-22 10:15:02.109000192,3.2
2017-08-22 10:16:06.872999936,3.3
2017-08-22 10:17:11.432999936,3.3
2017-08-22 10:18:15.676000256,3.3
2017-08-22 10:19:19.963000320,3.3
2017-08-22 10:19:53.484000256,3.3
2017-08-22 10:20:57.723999744,3.3
2017-08-22 10:22:02.173999616,3.3
2017-08-22 10:23:07.080000000,3.3
2017-08-22 10:24:11.758000128,3.2
2017-08-22 10:25:15.994999808,3.3
2017-08-22 10:26:20.360999936,3.2
2017-08-22 10:26:53.482999808,3.3
2017-08-22 10:27:57.841999872,3.3
2017-08-22 10:29:02.408000000,3.3
2017-08-22 10:30:06.645000192,3.3
2017-08-22 10:31:10.912999936,3.3
2017-08-22 10:32:15.378999808,3.3
2017-08-22 10:33:19.616999936,3.2
2017-08-22 10:33:53.480999936,3.2
2017-08-22 10:34:58.845999616,3.1
2017-08-22 10:36:04.552999936,3.2
2017-08-22 10:37:13.434999808,3.2
2017-08-22 10:38:18.204999680,3.1
2017-08-22 10:38:53.472000000,3.0
2017-08-22 10:39:54.099999744,3.1
2017-08-22 10:40:58.331999744,3.1
2017-08-22 10:42:02.559000064,3.1
2017-08-22 10:43:07.256000000,3.1
2017-08-22 10:44:11.494000128,3.1
2017-08-22 10:45:15.720999936,3.1
2017-08-22 10:46:20.557000192,3.2
2017-08-22 10:46:53.868000256,3.2
2017-08-22 10:47:58.177999872,3.2
2017-08-22 10:49:02.404000256,3.3
2017-08-22 10:50:06.640999936,3.2
2017-08-22 10:51:10.878999552,3.2
2017-08-22 10:52:15.463000064,3.2
2017-08-22 10:53:19.721999872,3.2
2017-08-22 10:53:53.779999744,3.2
2017-08-22 10:54:58.500999680,3.2
2017-08-22 10:56:02.763999744,3.2
2017-08-22 10:57:07.025999872,3.0
2017-08-22 10:58:11.442999808,3.0
2017-08-22 10:59:15.680000512,3.1
2017-08-22 11:00:20.435999744,3.0
2017-08-22 11:00:53.484000256,3.1
2017-08-22 11:01:57.727000064,3.1
2017-08-22 11:03:01.972000256,3.0
2017-08-22 11:04:06.340000256,3.0
2017-08-22 11:05:10.657999872,3.1
2017-08-22 11:06:14.895000064,3.0
2017-08-22 11:07:19.406000128,3.1
2017-08-22 11:07:53.451000320,3.1
2017-08-22 11:08:57.732000256,3.2
2017-08-22 11:10:02.008999936,3.3
2017-08-22 11:11:06.575000064,3.3
2017-08-22 11:12:10.912999936,3.3
2017-08-22 11:13:15.459000320,3.3
2017-08-22 11:14:19.696000000,3.3
2017-08-22 11:14:54.480000000,3.4
2017-08-22 11:15:54.812000256,3.3
2017-08-22 11:16:59.552999936,3.4
2017-08-22 11:18:03.857000448,3.4
2017-08-22 11:19:08.367000064,3.4
2017-08-22 11:20:12.614000128,3.3
2017-08-22 11:21:16.862000128,3.3
2017-08-22 11:22:21.467999744,3.4
2017-08-22 11:22:53.591000064,3.3
2017-08-22 11:23:57.859000320,3.3
2017-08-22 11:25:02.165000192,3.3
2017-08-22 11:26:06.604000256,3.2
2017-08-22 11:27:10.948999680,3.1
2017-08-22 11:28:15.336000000,3.1
2017-08-22 11:29:19.824000000,3.1
2017-08-22 11:29:53.440999936,3.1
2017-08-22 11:30:57.673999872,3.1
2017-08-22 11:32:02.329999872,3.1
2017-08-22 11:33:06.567000064,3.1
2017-08-22 11:34:11.171999744,3.1
2017-08-22 11:35:15.529999872,3.2
2017-08-22 11:36:21.927000064,3.2
2017-08-22 11:36:54.050000384,3.1
2017-08-22 11:37:58.348000256,3.2
2017-08-22 11:39:02.584999936,3.1
2017-08-22 11:40:06.878000128,3.2
2017-08-22 11:41:11.118000128,3.1
2017-08-22 11:42:15.424999936,3.2
2017-08-22 11:43:19.744000000,3.2
2017-08-22 11:43:53.426999808,3.3
2017-08-22 11:44:57.976000000,3.3
2017-08-22 11:46:02.218999808,3.2
2017-08-22 11:47:06.536000000,3.2
2017-08-22 11:48:10.800999936,3.2
2017-08-22 11:49:15.051000320,3.2
2017-08-22 11:50:19.515000320,3.2
2017-08-22 11:50:53.424999936,3.3
2017-08-22 11:51:58.048000512,3.2
2017-08-22 11:53:02.411999744,3.3
2017-08-22 11:54:06.720999936,3.2
2017-08-22 11:55:11.407000064,3.1
2017-08-22 11:56:15.644000256,3.2
2017-08-22 11:57:19.942000128,3.2
2017-08-22 11:57:53.422000128,3.2
2017-08-22 11:58:57.651999744,3.2
